44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.058494568 2.198893785 22.115484238
C 9.539815903 1.340205431 23.336280823
H 8.533163071 1.474692941 23.603399277
S 7.165421486 -0.635367751 23.783527374
C 7.699915409 -1.680287957 22.666522980
H 9.717615128 -0.301475227 24.738319397
N 11.348543167 -1.049076200 22.566144943
H 12.333240509 1.395823359 22.869745255
C 13.002293587 0.627639353 23.019969940
H 11.186932564 -1.958780885 22.208913803
N 10.777256966 3.076851845 21.904651642
O 9.736186981 2.154871941 21.012723923
H 13.088491440 -0.682608187 21.383365631
H 8.690630913 -2.041077852 20.960100174
H 7.593918800 -1.480853081 18.094038010
C 7.299373150 -0.513624907 18.485481262
C 5.003388882 0.844786644 19.993230820
H 3.988456488 1.931404591 18.635776520
H 4.394541740 1.264088035 20.738414764
C 6.402409554 -3.575688124 21.617572784
C 5.983155251 -4.739584923 22.271522522
H 6.124331474 -4.845382214 23.316438675
H 5.583161354 -5.562534332 21.737007141
N 6.912626743 -2.344449759 19.837217331
N 6.576647758 0.218503773 17.517234802
N 6.969598293 -2.760878563 22.409374237
O 5.107884884 1.558968425 16.567527771
O 6.141342640 -3.345453262 20.299879074
C 9.366379738 -0.336870760 21.600296021
C 10.372590065 -0.244684517 22.741033554
C 10.286019325 0.337501466 24.040889740
H 11.215386391 0.629981339 24.564418793
H 13.761020660 0.728263855 23.715866089
H 13.323470116 -1.399567723 22.948904037
C 12.749055862 -0.667258024 22.411344528
C 6.746885777 -0.975064933 20.045145035
C 6.030915260 -0.078832254 20.493631363
C 4.810456753 1.269166827 18.787969589
C 5.509962559 1.038978100 17.555942535
H 8.116868019 0.108417243 18.768144608
N 8.762856483 -1.470785499 21.811939240
N 6.804434299 -0.498264909 21.409372330
H 6.987441063 0.206261635 16.620265961
O 9.290280342 0.298049927 20.599674225
