44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.229203224 1.828312397 22.455209732
N 10.095046997 0.999895573 23.522863388
H 7.642565727 1.193407893 22.621473312
H 7.579269886 -1.492646933 23.289924622
N 8.545726776 -1.565108776 23.490535736
H 10.424308777 -1.073443770 24.271366119
C 10.680838585 -0.411192477 23.483552933
H 12.559738159 1.412567735 23.161830902
H 13.841691971 -0.162535325 23.103597641
H 11.445518494 -1.510981917 21.809736252
O 10.789887428 2.867460489 22.536954880
H 9.843175888 1.607503176 21.500528336
H 13.416692734 -0.395409286 21.399879456
C 7.853055477 -0.783309102 21.091854095
H 7.133832932 -1.122623682 17.337583542
C 6.623814583 -0.312487602 17.771203995
C 6.908385754 -1.600639462 19.789484024
C 5.194752216 1.465146661 19.926334381
H 3.946249962 2.672600508 18.894180298
C 6.394616127 -3.851751089 21.063650131
H 5.554322243 -4.175547123 21.698574066
N 6.539214611 -5.602887630 23.025382996
H 6.334153175 -5.797239780 22.176698685
N 7.280220032 -2.543495178 19.327186584
C 6.103883743 0.721415997 17.093307495
N 7.063370228 -2.946043730 21.666809082
H 4.864109039 2.327793360 16.787269592
O 6.478767395 -4.430544376 20.032598495
C 8.090445518 0.272352755 21.757740021
C 11.863787651 -1.088493705 22.682291031
C 11.251853943 0.645634294 24.253231049
H 11.322521210 0.523286939 25.311910629
O 12.577075005 1.177810431 24.047395706
C 13.142021179 -0.444047630 22.381879807
H 12.189235687 -1.886494040 23.282344818
C 6.040555000 0.498932302 19.867191315
H 4.946379662 1.771036625 20.867053986
C 4.715983868 1.988345861 18.783388138
C 5.218531609 1.687996984 17.532398224
C 6.497761250 -0.347579867 19.091163635
N 9.414962769 -1.233726740 22.725591660
N 7.134368896 -1.858069420 20.890338898
H 6.401264668 0.790622890 16.106737137
C 8.919705391 -0.300928026 21.894496918
