44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.055983543 2.325336695 23.317247391
C 8.857176781 1.298607111 23.380048752
H 7.809564590 1.216629267 23.680233002
H 7.632411480 -1.102801800 23.521459579
C 8.528447151 -0.987363279 22.919395447
C 9.482440948 0.003363116 23.540100098
C 11.551959991 -0.708151042 22.818725586
C 13.745529175 0.034063328 23.106077194
H 14.042586327 0.737222731 22.373216629
H 11.628365517 -1.676326394 23.311700821
H 10.604039192 2.154714584 21.924291611
C 10.023734093 1.280293465 21.759477615
H 13.871002197 -0.930355847 22.607393265
C 7.326541424 -2.015680790 20.641210556
C 7.234890461 -1.559908986 18.508491516
C 6.957886696 -0.323870242 18.575218201
H 4.956988811 -0.631507158 19.277116776
C 5.152296066 1.441279292 18.822259903
H 4.139068604 1.594135404 19.139778137
C 6.657308102 -3.992856264 21.172573090
H 5.135877609 -4.528361797 22.210641861
H 6.576824665 -5.353445053 22.610010147
H 5.720601082 -5.879918575 21.256313324
N 7.359236717 -2.406106949 19.428834915
H 5.841217041 0.737921000 16.861352921
N 7.089904785 -3.007441759 21.542394638
H 5.032112598 2.341245651 16.892444611
C 5.976223946 -4.992697716 21.776910782
N 8.276961327 -0.323870838 21.706748962
C 10.556043625 -0.010908743 22.333898544
H 9.899244308 -0.217355937 24.500474930
H 12.077704430 1.069502592 24.015489578
H 14.399996758 0.108703181 23.955142975
C 12.440245628 0.262086153 23.502271652
O 11.348221779 -0.790290773 21.479335785
O 6.305352211 0.079433165 20.595932007
C 5.716674328 0.109240912 19.384033203
H 5.739684582 2.217861414 19.264896393
C 5.345182896 1.494685888 17.398971558
O 7.793771267 0.635126948 18.381050110
H 9.035007477 -1.915188074 22.694553375
N 7.338238239 -0.712867260 21.001964569
H 7.392223835 1.231819153 17.718992233
H 9.438095093 1.208902717 20.896064758
