44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 8.800848961 0.935713470 23.381313324
C 9.046862602 1.670359731 22.232305527
H 8.545082092 1.455365300 24.284769058
H 7.949198723 0.201674566 23.276626587
O 8.341347694 -1.915747762 23.508802414
C 10.168776512 0.246588722 23.490783691
C 11.368651390 -1.577469587 22.327341080
C 12.614318848 0.791218638 23.546932220
H 13.266829491 1.573214769 23.803899765
H 11.129112244 -2.508423805 21.867023468
H 9.662381172 2.543978691 22.228443146
C 8.825584412 0.964406252 20.922422409
H 13.323381424 -1.938728452 21.779428482
C 8.472669601 -1.807740211 21.442596436
H 7.207056046 -2.131189823 18.753557205
H 7.216970444 -0.646189868 17.588125229
C 5.459701061 0.401278973 19.987182617
C 5.090056419 1.690155864 18.092918396
H 3.934064388 1.904945612 19.858200073
C 6.598401070 -3.286716700 20.746187210
H 5.541327477 -3.952809095 22.548889160
H 6.718647003 -4.862617016 23.263584137
H 6.216094971 -5.330149174 21.768371582
N 7.171497345 -1.506118178 19.556049347
H 6.235883236 1.034411430 16.421398163
N 6.379362106 -4.445003033 22.269222260
H 4.669928551 2.491981506 17.556596756
O 5.962662697 -3.789466143 20.008329391
H 9.452694893 0.085427970 20.972471237
C 10.230414391 -0.918531299 22.791561127
C 11.273475647 0.939427197 23.905822754
H 11.108880997 1.774028659 24.538732529
C 13.263430595 -0.155966088 22.864004135
H 14.299035072 -0.063753031 22.671054840
C 12.676123619 -1.259977579 22.292350769
N 7.535691261 0.513955235 20.471292496
H 5.168754101 0.029503353 20.933734894
C 4.737245560 1.385574460 19.374063492
C 6.052074432 0.937889814 17.461044312
C 6.831655979 -0.038787130 19.517831802
N 9.023885727 -1.616192579 22.586137772
C 7.486413956 -2.066188574 20.671546936
N 6.849377155 0.134160072 18.082817078
H 9.187006950 1.627401590 20.158956528
