44
stable:False satoms:33 tatoms:44 sratio:0.75
C 8.972867012 1.495844960 22.180883408
H 9.924896240 1.376606107 24.486118317
H 8.123043060 1.455894709 22.873855591
O 8.114976883 -0.774724722 23.837686539
C 8.701339722 -0.604116321 22.857769012
H 10.464488029 -0.256375343 24.591894150
H 11.522628784 -1.832104564 23.338808060
C 10.971336365 0.664954185 22.748428345
C 13.426858902 0.412257224 22.859518051
H 11.313744545 -1.826385140 21.623313904
H 9.470554352 2.506890297 22.367301941
H 11.051439285 1.457641840 22.001493454
H 12.883182526 -1.986566305 22.246860504
C 8.136152267 -1.080238223 21.549779892
H 7.003130913 -2.408294678 19.000150681
C 6.064641476 0.844968200 17.707860947
N 5.588675499 -0.046809163 20.191415787
H 5.506427765 2.355520248 19.112276077
H 4.103980541 1.403559327 18.892305374
C 6.928160191 -2.703030109 19.989751816
C 6.149001122 -5.021493435 22.364728928
H 6.366826057 -5.353602409 23.365215302
H 5.622418880 -5.747921944 21.792806625
N 6.522329807 -3.720024347 20.526268005
H 6.570641518 1.353115797 16.911962509
N 6.564541817 -3.904797554 21.913188934
H 5.445043564 0.109434307 17.282083511
H 5.877315998 -4.287703514 19.998420715
C 7.650897980 -0.643810928 20.692380905
C 11.936608315 -1.561695814 22.417007446
C 10.749847412 0.724514306 24.275907516
H 11.644768715 1.062683821 24.752941132
H 13.809041977 0.779568553 23.724695206
O 13.324936867 0.221841529 21.697427750
C 12.147790909 -0.100418448 22.418935776
C 6.704492569 0.065992057 19.728158951
H 5.109759808 0.731184065 20.488603592
C 5.020539761 1.782645106 18.409309387
H 4.684742928 2.354150534 17.588972092
H 7.952599525 0.104147010 18.166648865
N 9.662108421 0.101777487 22.394605637
N 7.382217407 -1.811462045 20.809198380
N 7.091510773 0.366590232 18.518764496
H 8.830356598 1.454692125 21.109020233
