44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 9.895026207 1.933630586 22.592441559
H 8.701163292 0.822438538 23.900190353
H 7.277564526 0.083239958 23.331136703
O 6.984779358 -0.738354623 22.864763260
H 8.874189377 -1.937855721 22.889562607
C 9.710750580 0.665978611 23.615760803
C 11.295470238 -1.029218793 22.740768433
H 12.989070892 0.950626493 21.893302917
H 14.362645149 0.249346882 22.731246948
H 11.474089622 -1.943917751 22.232723236
O 10.529309273 2.880222797 22.851800919
O 9.258809090 1.762344122 21.486436844
H 13.532685280 -0.723062098 21.538589478
C 7.594407558 -1.181268573 21.763023376
O 8.515245438 -1.416382432 19.075098038
H 7.138462543 -0.542948902 17.273073196
H 4.828124046 -0.365718871 19.938825607
C 4.939295292 1.750556707 18.637388229
H 3.926319599 2.005923271 18.848194122
C 6.349386215 -2.930285454 20.804843903
C 6.067805290 -4.588634014 22.409378052
H 6.292393684 -4.963472366 23.391317368
H 5.616883755 -5.276708126 21.735391617
N 7.481927872 -2.300525665 18.795518875
H 5.208007336 0.326459408 17.225736618
N 6.410029411 -3.402545452 22.060747147
H 5.493722916 2.602002144 18.344612122
O 5.781126976 -3.430213690 19.851766586
H 9.412778854 -1.040291548 21.022111893
C 10.111628532 -0.492650449 22.808815002
H 10.314388275 0.656583786 24.528411865
H 12.590278625 0.977822006 25.003114700
C 12.585928917 0.363087982 24.351219177
C 13.404995918 0.049744029 22.288211823
C 12.415595055 -0.288765758 23.234935760
C 7.386491299 -1.149629235 19.171651840
C 5.241366386 0.530352175 19.672414780
H 5.665662289 1.059572339 20.442804337
C 5.572741508 0.598720372 18.169727325
C 6.990257263 0.041113660 18.136144638
C 9.074680328 -1.202763200 22.063913345
N 6.952339172 -1.624541879 20.807779312
H 7.636636734 0.863948584 18.203643799
H 9.208404541 0.910940170 21.076192856
