44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.955977440 1.859241128 22.888095856
H 9.117932320 1.999301434 23.530088425
H 7.369706631 0.438314199 23.735193253
C 7.781673908 -0.461180270 23.336256027
H 7.390377522 -1.431847811 23.516845703
H 9.683810234 -0.763089776 24.501831055
C 10.104776382 -0.561874032 23.529260635
C 12.023337364 0.826324701 23.823345184
C 13.063898087 0.278011084 23.132514954
H 12.715712547 -1.756182194 22.573497772
H 10.563046455 2.757417202 22.828281403
H 9.635395050 1.628652692 21.894052505
C 12.907531738 -0.791377544 22.130878448
C 7.357368469 -1.828130841 20.455757141
C 7.680229187 -0.709538162 18.298040390
C 6.945441723 0.064298950 17.553787231
C 5.725730896 0.182992280 19.573989868
C 5.222173691 1.651178718 17.844043732
H 4.130122185 2.057786226 19.407859802
H 5.812229156 -2.917540073 20.823255539
C 6.226954460 -4.577258110 22.408662796
H 6.818393707 -5.159620285 23.029361725
H 5.651683331 -5.077423096 21.694059372
N 6.717507362 -2.942860842 20.339511871
H 7.036728859 0.311422706 16.521394730
H 6.246036053 -3.552529812 22.519636154
O 5.492820263 2.296496868 16.904777527
O 6.429428101 -3.883371830 19.716079712
C 8.891117096 -0.461690634 22.615488052
H 10.700449944 -1.389176369 23.227226257
C 10.745162964 0.730954647 23.475934982
H 12.251121521 1.372161150 24.709154129
H 14.020933151 0.634024978 23.323974609
H 13.807528496 -0.802577794 21.556625366
H 12.057772636 -0.622367740 21.501890182
C 6.984220982 -0.538007021 19.600328445
H 5.741256714 0.873613536 20.401670456
H 4.737343788 -0.229656011 19.562215805
O 4.127559185 1.767527819 18.504369736
H 8.602952957 -1.114356399 18.083217621
C 9.029765129 -0.408487290 21.259038925
N 7.739399910 -0.810452819 20.720478058
N 6.041098118 0.608639479 18.301898956
O 9.809159279 -0.032865051 20.450851440
