44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.347977638 1.832436562 22.299350739
H 9.309647560 0.907501698 24.663026810
H 7.326393127 1.001948595 23.683429718
C 7.973018169 0.334097236 23.255092621
C 9.252120972 0.207650676 23.849155426
H 9.479387283 -0.763178706 24.175863266
N 11.544753075 -0.055518985 23.234794617
C 13.657679558 0.173760146 23.587907791
H 14.605106354 0.530365586 23.851501465
H 11.681853294 -1.888350129 22.146312714
N 10.496290207 2.360072613 22.993965149
O 9.059049606 1.241869092 20.438989639
H 14.141598701 -1.313839436 22.015459061
C 8.488029480 -1.201267242 20.970155716
C 6.914167404 -1.611983538 19.373432159
H 6.335690498 -1.491448879 18.478111267
H 4.915913105 -0.192049220 19.242717743
C 5.353920937 0.766371191 19.429845810
H 3.900134802 2.343750954 19.547979355
C 6.283504009 -3.494372606 20.463954926
C 5.981912136 -5.039183617 22.091962814
H 5.906735897 -5.284539223 23.100805283
H 5.725458622 -5.782121658 21.369441986
N 7.077777386 -2.422687531 20.165048599
C 6.707291126 0.630773067 17.605913162
N 6.463485718 -3.917118788 21.740331650
H 5.851170063 0.760579705 16.848287582
O 5.541003704 -3.909355879 19.634006500
H 7.782999516 0.016345585 22.300365448
H 10.119134903 -1.033449531 22.054555893
C 10.446950912 0.856746078 23.075340271
H 12.221527100 1.085150838 24.907100677
C 12.507827759 0.523117661 24.062442780
C 13.444025993 -0.794879138 22.614040375
C 12.122901917 -1.009920120 22.561311722
N 6.729511261 0.787958205 18.954984665
H 5.480453491 0.846700430 20.504602432
C 4.511009216 1.801619411 18.903799057
H 4.545083523 1.998825550 17.900331497
H 7.166224003 -0.309946924 17.228879929
N 9.457443237 -0.868151844 21.392662048
N 7.459472656 -1.110062242 20.317134857
N 7.289365292 1.613873243 18.025070190
H 9.487870216 0.386808276 20.745256424
