44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
O 9.990506172 2.748319864 23.598779678
C 10.004438400 1.617704034 22.948867798
H 8.399290085 0.712708473 24.312646866
H 8.038677216 -1.032727122 23.142957687
C 8.981566429 -1.078921914 22.613435745
C 9.461095810 0.480281293 24.286973953
H 10.817171097 -1.209693313 23.759012222
N 11.082931519 0.607355475 22.833986282
H 13.093087196 0.274451375 21.398458481
H 11.918260574 -1.164230943 21.653867722
O 10.670639038 2.907506466 22.621885300
H 9.217828751 1.597501397 22.144554138
H 13.636096954 -1.219784498 22.102085114
C 7.995520115 -1.993376374 20.481632233
O 7.111570358 -2.093704700 18.560194016
C 6.874695301 -0.686710298 18.601703644
C 7.007915974 -0.111894883 19.712558746
H 5.256141186 2.214674950 19.665912628
H 3.700706482 1.581018686 19.159465790
C 6.483609676 -3.679524183 20.416074753
C 6.155849457 -4.959721088 22.312292099
H 6.409828663 -5.070757389 23.349927902
O 5.610558987 -5.885247231 21.770421982
C 7.174887657 -2.627548933 19.776327133
H 6.610778332 -0.001129491 16.609910965
N 6.538100719 -3.778471470 21.712123871
O 5.028111935 1.762068629 16.998199463
H 5.883507729 -4.337664127 19.829795837
C 8.820689201 -0.330257326 21.317710876
C 10.173214912 -0.403682470 23.375436783
H 10.026920319 0.674989462 25.178033829
H 12.304581642 1.307258248 24.237304688
C 12.240888596 0.489396662 23.450531006
H 12.906743050 -0.236180902 23.821481705
C 12.766955376 -0.587790489 21.912939072
H 7.041796207 0.902230501 19.979303360
H 4.840903282 0.575640678 19.999694824
C 4.750680447 1.363437533 19.273401260
C 5.394699574 1.161598802 17.891345978
C 6.686922073 0.350193888 17.631763458
H 9.221223831 -2.092097044 22.368114471
N 7.847350121 -0.784382999 20.624643326
H 7.473053455 1.090217590 17.635017395
O 9.442872047 0.461843669 20.733963013
