44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.100627899 1.986419559 22.095819473
H 9.782248497 1.638933182 24.293876648
H 8.354170799 1.854810834 22.892765045
S 7.027624607 -0.626874506 22.939908981
C 9.607028008 -0.442143053 23.876394272
H 8.674614906 -0.588441968 24.438999176
C 10.071057320 -1.393086553 23.131488800
C 13.607707977 0.570153058 23.560295105
H 14.533546448 0.634075820 23.153425217
H 11.219591141 -2.299825907 21.871469498
H 9.620840073 2.911560774 22.284177780
O 9.776035309 1.172558188 21.203781128
H 13.528815269 -1.381660581 21.291685104
N 8.295655251 -1.591390371 20.692632675
C 7.564481258 -2.273159504 19.907142639
H 6.216421127 -0.846309662 18.305385590
H 4.237438202 0.419170111 19.401678085
C 4.881120682 1.275433660 19.474004745
H 4.635818005 1.951136231 20.265964508
C 6.594411373 -3.259011984 20.487272263
C 6.462141037 -4.823552132 22.203836441
H 6.826854706 -5.188247681 23.147611618
H 5.814610004 -5.478760719 21.674762726
H 7.719089508 -2.336276054 18.881782532
H 7.073704720 0.641136944 16.726669312
N 6.838916779 -3.679689646 21.764759064
H 7.195026875 1.864467144 18.029235840
O 5.678394318 -3.648323536 19.818853378
C 7.771706581 -0.598274291 21.404325485
C 11.233217239 -1.451324105 22.485071182
C 10.033094406 0.646251142 24.103797913
H 12.118192673 0.957437277 24.585906982
C 12.584653854 0.469911039 23.831081390
C 12.262023926 -0.617821097 22.776130676
C 12.805788994 -1.114090681 21.937318802
C 6.323250294 0.374929190 19.858005524
H 5.777518749 -0.167964816 20.595193863
O 4.772771358 1.988130689 18.327150345
O 5.413306713 1.567429781 17.291584015
N 6.748422146 -0.051204920 18.601100922
H 9.456186295 -2.193807364 22.900436401
N 7.566233635 0.427558780 20.665353775
C 6.660239220 1.015847087 17.635585785
C 8.628265381 1.198788047 20.991001129
