44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.620859146 1.516671658 23.150213242
H 9.448520660 1.673372626 24.196193695
C 8.234089851 0.967621267 22.558008194
H 7.607552528 0.599869311 23.397428513
H 8.214735985 -1.878075719 22.818773270
H 9.969540596 -1.365873814 23.714509964
C 10.608088493 0.438598752 22.950878143
C 11.811192513 0.650856376 23.929550171
H 13.944433212 0.650574386 23.342372894
H 12.462155342 -0.443758309 21.341665268
H 9.916570663 2.447121859 22.635534286
O 8.015081406 1.827097774 21.685907364
H 13.637779236 -1.484271288 22.144208908
H 8.665858269 -2.201149464 21.166599274
N 7.179569721 -1.952594757 18.565170288
C 5.922604084 0.701027036 18.795633316
C 6.702720642 -1.296106935 19.465211868
H 5.103486538 2.458438396 19.530857086
H 3.900840282 1.241513252 19.355617523
C 6.353809834 -3.440748692 20.422594070
C 6.122248173 -4.851664543 22.167051315
H 5.946608067 -5.098204613 23.183502197
H 5.990426064 -5.665971279 21.491704941
N 6.979960918 -2.343746901 19.953136444
H 6.039342403 0.476022780 16.687669754
N 6.561712265 -3.708410263 21.776889801
H 6.928466320 1.803341627 17.338722229
O 5.652602673 -4.066646099 19.682056427
C 9.568704605 -0.407698721 21.630088806
C 10.504642487 -0.869025588 22.869474411
H 11.492724419 0.110741645 24.811384201
H 11.884806633 1.685580850 24.222423553
C 13.005922318 0.204606935 23.279081345
C 12.761055946 -0.848713815 22.294672012
O 11.674782753 -1.661449790 22.634860992
C 6.267603874 0.062427983 19.822364807
H 6.202237129 0.460419089 20.785186768
C 4.770218372 1.656664729 18.901460648
H 4.527142048 2.015651703 17.928543091
C 6.665949345 0.770830274 17.510616302
C 8.575781822 -1.369629383 21.893335342
N 8.081061363 -0.203111470 21.644075394
H 7.510600090 0.141149700 17.526166916
O 10.058771133 0.111550055 20.603334427
