44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 9.244219780 2.399034023 21.731952667
C 9.077050209 1.562052131 23.438585281
H 8.304862976 1.271004438 24.134260178
H 7.624881744 -0.525860548 22.861726761
H 9.314428329 -1.849588513 23.644937515
C 10.762007713 -0.340546936 23.167402267
C 11.480689049 -1.834042430 21.998807907
H 12.643218040 1.937568784 24.557001114
H 14.448369026 0.847288311 23.450332642
C 12.016560555 -0.943284452 22.497333527
N 10.220978737 2.013785839 23.648853302
N 8.836959839 1.571406245 22.106649399
H 13.981462479 -1.018427014 21.885196686
H 8.623305321 -2.355864525 21.100738525
H 8.058547974 -1.007958412 18.646091461
H 6.440670490 -1.510560513 18.216756821
C 5.237563610 0.433575422 19.845380783
H 4.014555454 1.338156462 18.455310822
H 3.930471420 2.076717854 20.094892502
C 6.317879677 -3.064477444 20.389354706
C 6.006409168 -4.712721825 22.058206558
H 6.320374012 -5.144614697 22.971897125
H 5.356135845 -5.315729618 21.440866470
N 7.074578285 -1.896882296 20.201482773
H 7.520324707 1.029580712 17.548381805
N 6.450434208 -3.565174103 21.679611206
H 6.274413586 2.136066198 18.109497070
O 5.630211830 -3.529973745 19.538911819
C 8.823096275 0.452304661 21.364416122
C 9.711523056 -1.233215094 22.854667664
C 11.089369774 0.889026642 23.650474548
C 12.415843010 1.134342074 23.923574448
C 13.464519501 0.482650727 23.298131943
C 13.300962448 -0.535772979 22.483251572
O 10.390957832 -2.010944605 21.873353958
C 6.386023998 0.250090688 19.127464294
H 5.022876740 -0.132303640 20.716871262
C 4.352184772 1.361292958 19.440996170
C 6.518793106 1.103414774 17.920991898
C 7.042187214 -1.034287095 18.987876892
C 8.406730652 -0.733758569 22.135776520
N 7.897172928 -1.658519387 21.206886292
H 5.875376701 0.701591790 17.159074783
O 9.183681488 0.478455037 20.240489960
