44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.520947456 1.623139501 22.621536255
H 8.028805733 1.657435060 24.252147675
C 8.527738571 0.969698489 23.616380692
H 7.892125130 0.139019981 23.394559860
H 9.074975014 -1.781638622 22.660610199
H 10.400489807 -0.979727387 24.322937012
C 10.835896492 -0.290367812 23.641427994
C 12.283936501 0.056399364 23.812902451
H 14.117559433 -0.157517806 22.737508774
H 12.117711067 -2.033637285 22.468372345
H 9.893324852 2.622222900 22.493091583
O 9.246544838 1.736779332 20.264732361
C 13.067734718 -0.275901765 22.533298492
C 8.388647079 -1.280676961 20.715295792
C 7.091177464 -1.029094219 18.798021317
H 6.383234501 -1.571745872 18.212774277
C 6.414047718 0.117920443 19.463481903
H 3.681981087 1.027265787 19.169466019
H 4.379887581 2.567928553 19.441862106
N 6.104955673 -3.372326374 20.087703705
C 6.343534470 -4.146181583 22.109027863
H 6.325739861 -4.767410278 22.989101410
H 5.491744518 -5.346836090 20.552249908
N 7.589947701 -1.791348815 19.915317535
H 6.077948570 0.385970056 16.760295868
N 6.904343128 -2.974996567 22.030588150
C 6.242733002 1.119959831 17.503234863
C 5.877309799 -4.387356281 20.781532288
C 9.081547737 -0.400843710 21.248767853
C 10.729514122 -0.843857646 22.435218811
C 9.894674301 0.833762228 23.619564056
H 12.644708633 -0.489954799 24.639324188
H 12.502986908 1.067749381 24.030710220
H 12.794599533 0.422507644 21.778474808
O 12.784595490 -1.543210030 22.043439865
H 6.665913582 0.292906195 20.463893890
H 4.732944012 1.287853003 20.544946671
C 4.545596123 1.523165464 19.519079208
C 5.729327679 0.984940469 18.739664078
H 7.868831635 -0.639654458 18.183370590
N 9.591705322 -1.263346314 22.004499435
C 6.995108604 -2.476001740 20.747560501
H 6.951541901 1.845193863 17.263816833
C 9.274248123 1.076712132 21.192932129
