44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.681216240 1.789412141 22.550333023
C 8.815258980 1.113247991 23.330821991
H 7.836672306 1.365581632 23.675188065
H 7.757412910 -0.851195216 23.433929443
C 8.390876770 -0.497284472 22.666278839
H 10.352598190 -0.708930075 24.585269928
C 12.086901665 -0.330775023 23.089502335
H 12.297527313 1.618557096 24.155164719
H 13.728749275 0.461848617 22.096904755
C 11.350863457 -1.832922816 21.548191071
O 10.260454178 2.916238308 22.457160950
O 9.695162773 1.404513240 21.102495193
H 13.834864616 -1.260865211 22.272241592
N 8.291714668 -1.682207108 20.576528549
H 7.595008373 -1.271488309 18.300889969
C 5.789128780 -0.295052558 18.536167145
H 4.983330727 -1.050374389 18.476888657
H 5.789361477 2.172904015 19.402173996
H 4.123660088 1.418916702 19.554523468
C 6.430158615 -3.346257448 20.451728821
H 5.476946354 -3.994972706 22.291538239
H 6.452348232 -5.705922604 22.980375290
C 6.299828053 -5.451597214 21.905710220
N 7.501156807 -2.582712173 20.204557419
H 5.850773335 0.517750800 16.794435501
N 6.278847218 -4.151400566 21.659738541
H 4.935224533 1.753999114 17.155469894
O 5.542173862 -3.500346422 19.680141449
C 8.049652100 -0.613181114 21.463010788
C 11.164604187 -0.215750784 24.036336899
O 9.861246109 1.349629402 23.927295685
C 11.910005569 0.680359304 23.974113464
H 14.033337593 -0.170341551 23.638784409
C 13.548043251 -0.339889616 22.735883713
C 11.571430206 -1.253677607 22.027805328
N 6.458249092 -0.248559713 19.776626587
H 5.900608540 -0.175051168 20.537721634
C 5.025164127 1.580280542 19.063503265
C 5.354587078 0.956786573 17.719921112
C 7.050952435 -0.348233521 18.614685059
H 9.355049133 -1.046290517 22.788305283
N 7.353241444 0.197028458 21.644140244
H 7.638606071 0.496085703 18.177600861
H 9.389865875 0.647038043 20.744651794
