44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.270112038 2.012448311 22.227491379
C 10.272654533 1.343052745 22.885484695
H 8.386173248 1.937744737 22.946584702
O 7.698641300 -1.544793844 23.746652603
C 8.465879440 -1.300898194 22.866315842
H 9.771028519 -0.288892686 24.955852509
H 11.048048973 -1.347272754 24.305534363
C 13.294691086 -0.213077962 22.907560349
H 14.240461349 -0.017039580 22.434591293
H 12.101668358 -1.894651890 22.383607864
H 9.610982895 3.044577599 22.068389893
N 8.921531677 1.441413999 20.942802429
N 12.668267250 -1.178850412 21.960565567
C 8.425083160 -1.156619668 21.618816376
H 8.021840096 -1.158815265 18.597724915
H 6.479708672 -1.126844645 17.800653458
H 6.151228428 -0.089439720 19.819360733
C 4.631972790 1.458776593 19.211404800
H 3.793054581 1.919002175 18.708120346
C 6.403011799 -3.303961039 20.593894958
C 6.046751499 -4.747753620 22.359363556
H 6.108667850 -5.027045727 23.390928268
H 5.691411495 -5.506602764 21.704547882
N 7.099724293 -2.222567081 20.170406342
H 7.687207699 0.121695429 17.378742218
N 6.479426861 -3.618105412 21.960380554
H 6.372095585 2.201173306 18.139860153
O 5.764128685 -3.968415260 19.798522949
H 8.231300354 0.699579895 21.030666351
C 10.248481750 0.090354554 23.063898087
C 10.676180840 -0.335864246 24.373182297
H 11.441321373 0.314941466 24.775085449
H 12.842041969 0.740040839 23.132085800
H 13.454692841 -0.757095814 23.815795898
H 12.069336891 -0.674297571 21.348627090
N 6.738152027 0.438012213 19.175579071
H 4.331358433 0.503616989 19.623561859
H 4.920433521 2.095829964 20.024293900
H 5.519160271 0.928332925 17.332614899
C 7.269639969 -0.486929595 18.192253113
N 9.551033974 -0.782284975 22.327938080
N 7.344894886 -1.187467933 20.858957291
C 5.851997852 1.266029000 18.314443588
H 9.697382927 0.893861651 20.531583786
