44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.257389069 2.081585884 22.236509323
H 10.556788445 1.687945843 24.073387146
H 8.684976578 0.701876879 23.761541367
H 7.166020870 -0.857802689 22.922588348
C 8.291835785 -0.956472158 22.866971970
C 9.183217049 -0.331345916 23.209621429
N 10.565750122 -0.253340214 23.301027298
C 12.561902046 0.798594415 23.473279953
H 13.326583862 1.497259974 23.354688644
H 11.315687180 -2.075730801 22.714349747
H 10.802411079 2.224100590 22.006614685
O 9.607154846 0.932387829 20.706684113
H 13.565143585 -0.762764275 22.288728714
C 7.622757912 -1.637787342 20.119428635
N 7.597035885 -2.013882160 18.914325714
C 7.245336533 -1.181486726 18.061386108
C 5.350650311 0.704036176 20.061100006
C 5.066205025 1.467114568 17.855690002
H 3.747062922 1.901412010 19.427352905
C 6.540692329 -3.462495565 20.821674347
C 6.372192860 -4.839128017 22.602695465
H 6.653379440 -5.092088699 23.595085144
H 6.012569427 -5.609209061 21.958395004
N 7.598076344 -2.699806690 20.537498474
H 6.333102703 0.523803771 16.438371658
N 6.502726078 -3.652718306 22.170986176
C 6.345986366 0.960428238 17.411365509
O 5.785388947 -3.858932734 19.971351624
H 9.147005081 0.148527890 21.078096390
C 11.453911781 -1.012565494 22.566942215
H 11.244225502 0.430353910 25.062282562
C 11.217640877 0.799100339 24.046617508
H 13.142709732 -1.016638756 23.981693268
C 12.829494476 -0.552419364 23.061922073
H 11.371101379 -0.813605309 21.503381729
C 6.535258770 0.062538862 19.770786285
H 5.045039654 0.662624657 21.068519592
C 4.624145985 1.395359993 19.128969193
H 4.513231754 1.936991453 17.122161865
C 6.800124645 -0.104363382 18.383527756
O 9.115023613 -1.685907483 22.466402054
N 7.359665394 -0.415186822 20.712533951
H 7.065122604 1.750283241 17.382822037
N 9.971137047 1.734247684 21.605369568
