44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.609105110 1.447306991 21.471475601
C 8.692045212 0.725432396 23.609210968
H 8.118338585 1.584880352 23.696144104
H 7.419437885 -0.990189075 23.246244431
C 8.272933960 -0.598469853 22.749269485
H 8.997142792 0.313952446 24.512323380
C 11.290598869 -0.147227541 23.553798676
C 11.777639389 0.563159287 24.048652649
C 13.818588257 0.521411955 23.257686615
H 10.892814636 -1.916843534 22.188081741
H 10.184203148 2.141696930 22.051250458
H 8.766406059 1.868763566 21.042890549
H 13.146789551 -1.906485558 21.405103683
H 8.974234581 -1.168228149 20.771423340
C 7.176145077 -2.092621565 19.949216843
C 7.275366306 0.043981064 19.006103516
C 6.027142048 0.091035150 18.568346024
C 4.600430012 1.998071074 18.429838181
H 3.839607954 2.517329454 18.786857605
C 6.645648003 -2.915988445 20.715282440
H 5.101735115 -4.777237415 22.029712677
H 6.726058483 -4.774397373 22.553104401
H 6.231988430 -5.881883144 21.333698273
H 7.878220558 -2.445599794 19.211853027
N 6.100080490 0.103554316 17.179061890
C 6.078666210 -4.873638630 21.675153732
H 5.098746300 2.213859081 17.575345993
O 6.111352444 -4.127063751 20.480833054
C 8.825143814 -0.683501422 21.701988220
C 11.517049789 -1.211023092 22.487405777
N 10.927222252 0.704485238 24.619672775
H 13.340344429 1.623320937 24.871757507
C 13.208400726 1.034532785 24.126663208
C 13.574703217 -0.385121167 22.438674927
C 12.760823250 -1.212399125 22.029947281
N 6.534940720 -0.844310105 19.395057678
H 5.165674210 1.086610794 20.173032761
H 4.078330994 0.265004814 19.167491913
C 4.899531364 0.904589593 19.186914444
O 8.319228172 0.578939855 18.932147980
N 9.200130463 0.306093216 22.403020859
N 6.991245270 -1.927845240 21.337564468
H 6.756243229 0.805022180 17.157297134
H 10.142389297 0.951938331 20.678121567
