44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.525520325 1.818174362 21.549869537
C 9.725453377 1.308968067 23.186849594
C 8.672026634 0.235175386 23.608146667
H 7.651913643 0.551059842 23.799821854
H 8.310905457 -1.755047679 22.638566971
O 9.266115189 -0.861956894 24.176248550
O 10.915390015 -0.558355033 21.457084656
H 11.862691879 1.342301488 23.529438019
H 13.312556267 0.745106757 22.116304398
H 12.011232376 -1.974274278 22.277526855
H 9.728585243 2.378454208 23.339719772
C 9.371724129 1.149640799 21.621023178
H 13.898371696 -0.899682403 21.848777771
H 9.065862656 -0.834720254 20.667961121
O 7.950596809 -2.206036806 18.257175446
C 6.743909836 -0.251575947 18.899864197
H 4.305560589 -0.000325174 20.000219345
H 3.935544252 2.113018274 18.471025467
H 4.635165215 1.612171650 20.650440216
C 6.537693501 -3.286635876 20.521738052
N 6.479007721 -4.450396538 22.745662689
N 6.631435871 -5.637400627 23.131540298
H 6.222724915 -6.129365921 22.179836273
N 7.149527550 -2.058754206 20.327516556
H 7.281692028 0.271763623 16.975742340
N 6.611628056 -3.722267866 21.769851685
H 5.570431232 1.853591323 16.674436569
O 5.948531628 -3.897134542 19.658725739
C 9.541779518 -0.388934344 21.515607834
O 11.259555817 -0.630440295 23.613584518
C 11.019946098 0.749573469 23.868581772
H 10.969165802 0.816246271 24.938735962
H 13.562348366 -0.246393442 23.486763000
C 13.267147064 -0.270551324 22.451398849
C 11.847136497 -0.913437426 22.406312943
C 6.314281464 0.284778863 20.040853500
C 4.944340229 0.870014489 19.919445038
C 4.760664940 1.494998217 18.595529556
C 5.627945423 1.302982330 17.587564468
C 7.361069679 -1.555626035 19.060119629
C 8.920817375 -0.884110272 22.858360291
H 6.837804317 0.186951712 20.956312180
N 6.634621143 0.431154937 17.711450577
H 9.902441978 1.412193418 20.712989807
