44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 10.501770973 2.418885708 23.776796341
C 9.189332008 0.930835366 23.154357910
H 8.430012703 1.513539195 23.683828354
H 7.900313377 -0.593639731 23.714260101
H 8.995680809 -1.614626884 23.414150238
C 9.158956528 -0.543618560 23.560972214
C 10.787301064 -0.635322273 23.253686905
H 12.169060707 0.889182150 24.363176346
C 13.234552383 -0.248289555 22.939638138
H 10.707946777 -1.960152388 21.585031509
H 10.829237938 2.068493605 22.196813583
O 8.689404488 1.836229086 21.052627563
H 13.126814842 -1.151861429 22.322532654
N 8.236638069 -1.692065597 21.178203583
H 7.422203064 -2.076659679 18.883310318
C 6.287379742 -0.377934426 18.989934921
O 5.429194450 -1.959242105 20.058956146
H 4.842788219 2.892767429 17.852689743
H 3.902004957 1.815658212 19.801712036
C 6.219692707 -2.977965117 20.265911102
C 6.350169659 -4.873442650 22.422912598
H 6.507334232 -5.276369572 23.389564514
H 5.898552895 -5.523158550 21.690254211
N 6.636450768 -1.870617747 19.468599319
C 6.891991138 0.256545514 17.951492310
S 6.891403675 -3.336663246 22.059457779
C 6.348479748 1.451901078 17.536970139
O 6.004589081 -4.149973392 19.917739868
C 8.972704887 -0.614998698 21.213674545
H 11.140722275 -1.495229244 23.818464279
C 10.596323013 1.555073738 23.147686005
C 11.656503677 0.525352180 23.518054962
H 13.618678093 -0.467313260 23.904031754
H 13.708845139 0.491028279 22.400928497
H 11.257238388 -0.365154326 21.237644196
C 5.364204884 0.268625796 19.774114609
H 5.089609623 -0.069351710 20.750864029
C 4.738397598 1.390828729 19.295429230
C 5.267180443 1.987064004 18.191509247
H 7.781112194 -0.150837287 17.552690506
C 10.522349358 -0.930775642 21.786724091
N 8.046357155 -0.660142303 20.298391342
H 6.817333221 1.961632848 16.742082596
C 8.926049232 0.876661301 21.686847687
