44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.072097778 2.174330950 22.665391922
C 9.942338943 1.063918114 23.577579498
H 8.323443413 0.481424779 24.416717529
H 7.638746262 -0.797236621 22.981510162
H 9.379613876 -0.948748469 24.175092697
C 9.343903542 0.103564866 24.133234024
H 11.484661102 -1.207018375 23.903348923
H 12.491705894 1.423020005 23.542284012
H 13.857701302 0.380250126 23.290163040
C 12.387068748 -1.084536433 21.981067657
N 10.217008591 3.114604712 22.249242783
H 9.546091080 1.347525954 20.795326233
H 12.862373352 -0.387428313 21.308267593
C 7.927206993 -1.091942668 21.226133347
C 6.936491013 -1.502499580 19.443819046
O 6.679795265 -1.150488853 18.100103378
C 4.843940735 1.394613266 19.450153351
H 4.571100712 0.415366888 17.673213959
H 3.844445944 1.818965554 19.531036377
C 6.391966820 -3.631408930 20.184223175
H 5.010975361 -4.757913589 22.080251694
H 6.450293064 -5.659333229 22.663602829
C 6.053263187 -4.888248920 22.078496933
N 7.198448658 -2.808904409 19.560180664
N 6.554388523 0.891596258 17.784799576
N 6.740846634 -3.997460127 21.472045898
H 5.020285130 2.092868090 17.420040131
O 5.500207424 -4.142605782 19.537952423
C 8.912271500 -0.356862932 21.402093887
C 12.015573502 -0.605320752 23.284145355
C 10.525712013 0.602296293 24.342887878
H 12.959111214 0.441094458 24.828081131
C 12.888847351 0.485784352 23.775920868
H 13.144544601 -1.777016282 22.217842102
H 11.544925690 -1.446908474 21.439584732
H 7.237785816 0.499856472 19.599925995
H 4.894763470 0.515823603 20.033756256
H 5.493128300 2.114339828 19.839149475
C 5.192138195 1.204398632 17.989730835
C 6.939141750 -0.107022509 18.770025253
N 8.451301575 -0.965901494 22.420738220
N 6.744920731 -1.205090284 20.824844360
H 7.136126995 1.020048261 17.077472687
O 9.742166519 0.449103296 20.733243942
