44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.782763481 2.022786379 22.492654800
H 9.207360268 1.359409094 24.382068634
H 7.551915646 0.821883976 23.478464127
N 7.506978035 -0.200517789 23.464757919
N 8.555177689 -2.005805969 22.590417862
C 10.962240219 0.368738264 23.597127914
C 12.184884071 0.968738258 23.838800430
C 11.098339081 -0.937213361 23.156314850
H 14.185095787 1.130468845 23.235240936
C 12.146878242 -1.338849902 22.419540405
H 10.419260025 2.860699892 22.449363708
H 9.176276207 1.878280520 21.626914978
H 14.099241257 -0.860656261 21.805364609
C 8.266430855 -2.402051210 21.472156525
N 7.378253937 -1.675292015 18.430000305
H 5.405194283 -0.314508021 17.244115829
C 6.332470894 0.097299762 19.667778015
C 4.655479431 1.696443439 18.769659042
O 3.665681601 2.321163416 18.950090408
C 7.369330406 -2.889128208 20.489141464
H 5.000046730 -5.281727791 22.210327148
H 6.521089077 -5.838907242 23.073354721
C 6.032369614 -5.226222992 22.383605957
N 7.490046978 -2.453769922 19.423948288
O 7.243229866 0.448588371 17.589708328
N 6.632879257 -4.232110023 21.856729507
O 5.300942898 1.740078211 17.615901947
O 6.361599445 -3.803015471 20.669948578
C 8.247509956 -0.143879563 21.198762894
H 10.344561577 -1.628465056 23.346660614
C 9.869470596 1.229524374 23.575805664
H 12.203861237 1.772541046 24.516695023
C 13.306700706 0.553498864 23.184377670
C 13.282102585 -0.573862910 22.418552399
H 12.057813644 -2.204215050 21.817165375
N 7.284010410 0.521279335 20.579574585
C 5.241319180 0.917608857 19.764419556
H 4.801295280 1.116109967 20.709432602
C 5.940487385 0.635016799 17.099491119
C 7.030086517 -0.448873967 18.530475616
N 8.364989281 -0.766254485 22.690080643
N 7.025462627 -0.679362297 21.037393570
H 6.090151310 0.868332326 16.055778503
O 9.471584320 0.091096908 20.896575928
