44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.482115746 1.633608222 22.115077972
C 8.902466774 1.019863129 23.440645218
H 8.703350067 1.702815533 24.199943542
H 7.984333515 0.506607115 23.234008789
H 9.526422501 -0.905367315 24.089853287
C 10.002061844 0.022701278 23.820718765
C 11.174209595 -0.238430247 23.274055481
H 12.007148743 1.600945592 23.428050995
O 13.876526833 -0.028433608 22.240188599
H 11.510425568 -2.122575521 22.713222504
H 10.165630341 2.454296827 22.449193954
O 8.770503998 2.004967451 21.178115845
H 13.471941948 -0.408909023 21.362209320
C 8.741570473 -1.347436190 21.435964584
C 6.962480545 -1.210564971 19.786649704
H 6.754030704 -0.395910978 17.003528595
H 4.400010586 -0.245548084 19.051315308
C 4.513904095 0.829401433 18.832721710
H 3.538609982 1.301667213 18.738895416
C 6.277449608 -3.453688383 20.401964188
C 6.140802383 -4.883378506 22.213668823
H 6.393119812 -5.130807400 23.199625015
H 5.701604843 -5.642691612 21.623212814
N 6.899106503 -2.251012325 20.194213867
H 7.304872036 1.221571684 17.381950378
N 6.421167850 -3.734635592 21.727607727
C 5.318130970 0.943866074 17.630168915
O 5.690198421 -3.988457441 19.529928207
C 9.226418495 -0.552957654 21.562082291
C 11.776131630 -1.146490455 22.465347290
C 11.345017433 0.819887400 23.957462311
H 11.652627945 0.999251485 24.950551987
H 13.309789658 -0.699867725 24.014644623
C 13.089080811 -0.645919859 22.980396271
H 11.657658577 -1.030665517 21.431962967
H 7.409006119 0.677514374 19.712139130
H 5.279203892 0.891274750 20.553100586
O 5.139340878 1.495999098 19.854846954
H 4.964406967 1.382464290 16.789358139
C 7.131913185 -0.010260941 19.007854462
N 9.185999870 -1.788632751 22.288972855
N 6.772175312 -1.228762150 21.018238068
C 6.678363800 0.429121047 17.682832718
N 9.841536522 0.668477654 21.238241196
