44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.777220726 1.593096256 22.083629608
C 9.650461197 1.120475888 23.047594070
H 8.798494339 1.449874759 23.602380753
H 7.916240692 -1.597127557 23.070253372
C 8.225902557 -0.741406918 22.494396210
C 10.612056732 -1.045709372 23.229169846
H 10.367468834 -2.091238499 23.200838089
H 12.963637352 -0.257065952 24.200828552
C 12.868987083 0.070247173 23.182962418
H 12.316926956 -1.833487153 22.290620804
H 10.992943764 2.649999380 23.527940750
O 8.580333710 0.314850658 20.595750809
H 11.786890984 -0.437865347 21.466396332
H 8.890417099 -2.160263538 20.359468460
H 7.451318264 -1.958633065 18.491956711
C 7.011091232 -1.023670077 18.674470901
C 5.590002537 0.836264491 20.147062302
N 4.506132603 1.818063617 18.330362320
H 3.994911432 2.049171686 20.199493408
C 7.000775814 -3.198834658 20.758802414
C 6.330968380 -4.826559067 22.331277847
H 6.515484810 -5.187077522 23.348571777
O 5.798658848 -5.567318439 21.596096039
N 7.901654720 -2.150138378 20.603553772
H 6.680102348 0.398580611 16.240932465
N 6.810287476 -3.591259241 22.062595367
C 6.181239605 0.669766784 17.043729782
O 6.452113152 -3.690995216 19.812582016
H 7.530556679 0.053511687 22.712709427
H 10.798264503 -0.781351924 24.242898941
H 11.028982162 1.207659125 24.701988220
C 11.079786301 1.590687513 23.709554672
O 12.393287659 1.338238835 23.232486725
H 13.812258720 0.063823000 22.684276581
C 11.910528183 -0.863219917 22.438791275
C 6.455192566 -0.060514003 19.409347534
H 5.880712032 0.940533221 21.102445602
C 4.671303749 1.581651092 19.563892365
H 4.815454960 1.820383906 16.423976898
C 6.585536480 -0.056332577 18.161384583
N 9.524320602 -0.298149109 22.715887070
N 7.902485847 -0.881541729 21.055541992
C 5.206264973 1.447099090 17.267332077
O 9.525204659 0.800678253 20.388498306
