44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.417176247 1.898216486 22.712966919
H 9.633601189 1.021355629 24.573455811
H 8.375293732 1.856338024 23.045721054
O 7.425899982 -0.658144534 23.725519180
C 8.317500114 -0.755233407 22.980564117
H 10.040001869 -1.213556290 24.015604019
H 11.999998093 -1.453742862 23.141859055
C 12.782063484 0.681346953 23.654911041
C 13.452504158 -0.025190867 22.549266815
H 10.297859192 -2.012197733 21.597051620
H 9.894287109 2.875679493 22.856395721
H 9.462460518 1.671575665 21.655590057
H 14.499995232 -0.248377964 22.490848541
H 8.363083839 -1.878395319 21.136238098
H 7.393351078 -2.454271078 18.675991058
C 6.417109966 -0.923633158 19.229330063
H 5.336159706 -0.853759110 19.445682526
H 4.164673805 2.495234489 19.188743591
H 3.981108904 0.822268009 19.322912216
C 6.561464310 -3.313250065 20.274641037
C 6.484523296 -4.636791706 22.230876923
H 6.805073261 -4.914703369 23.221303940
H 5.938165188 -5.415913105 21.718694687
N 7.065657139 -2.201025248 19.608085632
N 6.366153717 0.664406836 17.516921997
N 6.829724789 -3.526634932 21.659437180
O 5.689007282 2.675352812 17.452526093
O 5.914254665 -4.104510784 19.655605316
C 7.774394512 -0.230560750 20.861717224
C 9.777782440 -0.581866145 23.178049088
C 10.144025803 0.850687444 23.640592575
C 11.562025070 0.893240213 23.834562302
H 13.471643448 1.028871298 24.363143921
N 12.807633400 -0.528492928 21.618267059
N 11.863943100 -1.140036345 22.195714951
C 6.971810341 0.008610551 20.022878647
H 5.313223839 1.543620348 20.164173126
C 4.724595070 1.583196878 19.264156342
C 5.599977970 1.690236688 18.039838791
C 6.626995564 -0.345785171 18.018802643
C 10.472558022 -1.000056744 21.924261093
N 8.077987671 -1.010030985 21.596971512
H 6.747693062 0.944866002 16.635698318
H 10.248420715 -0.264045179 21.109157562
