44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.657382965 1.552867889 22.783515930
H 10.056671143 1.358611107 24.598487854
H 8.144967079 0.523372293 23.844200134
H 7.496951580 -1.098930836 23.427312851
C 8.242157936 -0.362763554 23.267518997
H 10.305603981 -0.271373212 24.258054733
H 10.997528076 -1.343792200 21.687898636
C 12.899208069 0.706183732 23.572868347
H 13.764389038 0.680078387 22.942260742
H 11.518357277 -1.763665318 23.211885452
O 10.442767143 2.668147564 22.363155365
O 9.483928680 1.281208277 20.628269196
H 12.749970436 -1.377518296 22.049484253
H 8.054893494 -2.228379250 21.619642258
N 6.979867935 -1.959319830 18.747329712
O 6.140089989 -0.966618598 18.552909851
C 6.224895477 0.227435365 19.234291077
O 4.471738815 0.853796840 18.214067459
H 4.867681026 2.182430506 19.663221359
C 6.344337940 -3.539590836 20.375795364
C 6.441666603 -4.131510258 21.762588501
H 6.192997456 -5.528244972 22.958337784
O 5.974084854 -5.370104790 22.023466110
C 7.014027119 -2.394079208 20.008611679
H 5.688635349 0.431212395 16.616170883
N 6.971241474 -3.570901632 22.607358932
H 5.515473843 2.160526037 17.093606949
H 5.699980259 -3.986791849 19.691497803
N 8.382977486 -0.627932310 20.993160248
C 11.634678841 0.383987278 22.750122070
C 10.542365074 0.697960854 23.809514999
H 12.743554115 1.632191300 24.061729431
H 13.056853294 -0.021305947 24.336387634
H 12.071542740 0.639456213 21.760784149
C 11.769491196 -1.134700060 22.382535934
H 6.648095131 0.230765060 20.194189072
H 4.362303734 0.628941655 20.289438248
C 4.840305328 1.104804635 19.464637756
C 5.606789112 1.140526891 17.423671722
N 6.771026134 1.002201915 18.278451920
N 9.077257156 -0.490396410 22.302453995
N 7.565663338 -1.636000037 20.956327438
H 7.619272709 0.966047347 17.807151794
C 9.059190750 0.266064197 21.190359116
