44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.593083382 2.011014938 22.274456024
H 8.090546608 1.347438335 24.306108475
C 8.057083130 0.497686982 23.675455093
H 7.108467579 0.279001445 23.205657959
H 8.328991890 -0.422689945 24.173557281
C 10.151027679 -0.116336182 23.040357590
C 12.796274185 -0.523236156 22.729576111
C 12.337046623 0.333312482 23.814876556
H 14.682952881 0.224476546 22.815567017
N 11.090195656 -1.924949646 21.872425079
H 10.072886467 2.953760624 22.476655960
C 9.170305252 1.272517562 21.504846573
H 14.480740547 -1.222970009 21.735639572
H 8.788454056 -2.408609629 21.103097916
H 7.565579414 -1.694489121 18.098709106
N 6.202414989 -0.096057475 19.378746033
C 6.289518833 0.594490945 18.194803238
C 5.099672318 1.569512606 18.231044769
H 3.848140717 2.047409534 20.006124496
C 6.310507298 -3.273307562 20.435672760
C 6.193271637 -4.895455837 22.143365860
H 6.331692696 -5.194672108 23.148490906
H 5.837798119 -5.657768726 21.489540100
N 7.105751514 -2.204398394 20.015850067
H 6.206748486 0.012076484 17.287052155
N 6.505573750 -3.695473909 21.752296448
H 4.328614235 1.243027568 17.553304672
O 5.554217339 -3.799639702 19.673000336
C 8.801211357 -1.401137114 21.438688278
C 10.047315598 -1.174794555 22.182521820
H 10.630355835 0.723121643 24.924453735
C 11.065584183 0.387899607 24.041381836
H 13.076895714 0.826127350 24.365518570
C 14.037978172 -0.529645026 22.390867233
C 12.110213280 -1.383765697 22.063310623
C 6.968513966 -0.972255170 20.069250107
O 5.274349213 0.632675350 20.262006760
C 4.634031773 1.486557603 19.596244812
H 5.429727554 2.539352179 17.940893173
H 7.835734844 -0.932251751 18.167135239
N 9.165707588 0.692896068 22.689006805
N 7.701007843 -0.790035427 21.112375259
H 7.223920822 1.151503682 18.127109528
O 8.962760925 1.002977371 20.297670364
