44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.050277710 1.677674413 21.839149475
H 8.495446205 0.592787266 24.150941849
H 7.514112473 0.717689633 22.777441025
H 7.235805511 -0.662182033 23.759830475
C 9.075126648 -0.876577318 22.763381958
H 9.354594231 -1.652791500 23.449460983
N 11.840353966 0.714320838 24.063522339
H 13.496816635 -0.397306383 24.386493683
H 13.768516541 0.879676700 23.205110550
H 11.161861420 -1.946651459 21.880128860
O 10.624419212 2.293389559 23.081430435
H 10.399030685 1.429230452 20.826463699
H 13.522309303 -1.379502177 22.068929672
C 8.507907867 -1.370022893 21.508586884
O 7.186063290 -1.912960768 17.723608017
C 6.998052597 -1.242803931 18.662639618
C 5.413275242 0.602544069 19.944463730
C 4.519036293 1.219312668 19.051721573
H 4.476992130 2.272802353 19.291906357
C 6.769088745 -2.873150826 20.954067230
C 5.982023716 -4.735257149 21.561935425
H 5.583419323 -5.085502625 22.565464020
H 6.605503559 -5.551934242 21.271459579
N 6.938751221 -1.978677392 19.949497223
C 6.376391411 1.016144991 17.788251877
N 6.565681458 -3.521974325 21.877466202
H 6.610149384 2.068188429 17.928024292
H 5.303487778 -4.633543015 20.660531998
C 9.616181374 0.900807619 21.314891815
C 10.297554970 -0.032074440 22.408201218
C 10.901324272 1.081405163 23.265964508
H 11.990158081 1.161707401 24.939088821
C 13.075963974 0.142223284 23.564399719
C 12.726614952 -0.802946568 22.497175217
C 11.450476646 -0.976802826 22.217056274
C 7.032088280 0.195324004 18.932771683
N 6.421281338 0.472020507 20.244020462
H 3.548546076 0.769773841 19.088893890
O 5.008611202 0.949169576 17.753780365
H 8.077141762 0.488328874 18.906091690
C 8.017701149 -0.020409359 23.388793945
N 7.712059975 -1.512108088 20.872549057
H 6.776318550 0.654359818 16.855278015
H 9.066347122 0.381195992 20.563863754
