44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 9.930140495 2.146295071 22.704223633
C 8.724255562 -0.238861233 23.693145752
H 8.232118607 2.010464668 22.784837723
H 7.839748383 0.250137597 23.964717865
C 8.682888031 -0.516689062 22.127080917
H 8.810839653 -1.141874552 24.212486267
C 12.519843102 0.527566373 24.153444290
C 11.171800613 0.266397148 23.736562729
H 14.438231468 0.063484550 23.616882324
C 11.790013313 -1.032729745 21.981107712
C 9.089634895 2.013438702 22.132225037
H 9.004404068 2.673721552 21.331377029
H 13.795422554 -1.244224906 21.681730270
N 7.911818981 -0.084979199 21.032215118
H 7.164148808 -1.871121287 18.803026199
C 5.461343288 0.377734631 18.458015442
C 5.739544392 0.067694396 19.783128738
C 4.911977768 1.562317133 19.232770920
H 3.915141582 1.651556373 19.468006134
C 6.464038849 -3.455766916 20.611675262
C 6.716339588 -4.828389645 22.733530045
O 7.100737095 -5.380600929 23.672695160
H 5.902219772 -5.568469048 21.544208527
N 7.245454311 -1.628378391 19.771253586
H 6.830872536 -0.128215492 16.869520187
N 6.401964664 -4.316187859 21.703041077
H 6.436303616 1.573064923 17.052707672
O 5.921188831 -3.783316374 19.600543976
C 9.036649704 0.559016705 21.415807724
C 10.914281845 -0.389190555 22.887701035
N 9.983178139 0.343801796 23.908983231
H 12.638267517 1.145921350 24.942829132
C 13.448223114 -0.054653857 23.398527145
C 13.066465378 -0.821497202 22.286817551
H 11.381612778 -1.501838446 21.192939758
C 7.029561520 -0.385425150 20.166353226
H 5.077900410 -0.050000351 20.618949890
H 5.523571014 2.363603354 19.352773666
H 4.669922829 0.076355189 17.809192657
H 7.534264565 0.770483315 18.157197952
H 8.970938683 -1.539793134 22.078916550
N 7.160054207 -2.295149803 20.879369736
C 6.669946671 0.674429238 17.556098938
H 9.835591316 0.654767275 20.696104050
