44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.278247833 1.701730967 21.927110672
C 8.798589706 0.821143925 23.115549088
H 8.901265144 1.360900640 24.040212631
H 7.757029533 0.474055946 23.112274170
O 8.866772652 -1.579967022 23.152364731
H 9.162792206 -1.617680311 24.081327438
C 11.467790604 0.536736429 23.902515411
H 11.224571228 1.548482060 23.665584564
N 13.640326500 0.006993149 23.010431290
H 11.334294319 -1.988286614 21.692790985
H 9.830599785 2.570376396 22.257635117
H 8.424287796 1.999823570 21.376420975
C 13.070413589 -0.884100199 22.245460510
O 9.372169495 -1.034338236 20.656169891
H 7.604691982 -1.455424905 18.033199310
C 6.014091969 0.604067624 17.332010269
C 7.173775673 -1.188917160 20.184505463
H 4.266485214 1.769396424 16.871511459
H 4.800759792 2.826476097 19.189319611
C 6.548208237 -3.694893122 20.464776993
C 6.372060299 -5.264793396 22.421340942
H 6.691238880 -5.376560211 23.431682587
H 5.924422741 -6.105375290 21.932838440
N 7.081801891 -2.522491217 20.120241165
H 6.396665096 0.204452828 16.433042526
C 6.549326420 -4.236501694 21.724758148
C 4.890299797 1.783362865 18.938508987
O 6.053821564 -4.441038132 19.675653458
C 8.175582886 -0.793323398 20.881408691
H 11.019949913 0.237126902 24.828077316
C 10.874057770 -0.410219938 22.974248886
C 12.936109543 0.549022913 23.921134949
H 13.475462914 1.059925318 24.654748917
H 13.745267868 -1.401786685 21.617021561
C 11.725712776 -1.174129844 22.240036011
C 6.050138950 1.029986024 19.511093140
H 6.226514339 1.098687768 20.536008835
H 4.023346901 1.318621516 19.348787308
C 4.998155117 1.460852623 17.529115677
C 7.238293171 -0.765778959 18.709825516
N 9.512149811 -0.446114779 22.899719238
N 7.120923519 -0.483763009 21.447109222
N 6.607138634 0.316642851 18.474441528
H 9.867260933 1.101514816 21.242721558
