44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.054679871 2.031035662 21.832265854
C 8.468014717 0.123109944 23.876625061
H 8.360737801 1.149665833 23.895126343
H 7.586987972 -0.453941643 24.035913467
H 9.555343628 -1.657427073 24.150983810
C 9.648566246 -0.724900663 23.632991791
C 11.142672539 -0.471101135 23.349206924
C 13.082545280 0.674814343 23.817451477
H 14.511753082 0.525913179 22.295867920
H 11.347177505 -1.712643743 21.621843338
N 10.685939789 2.895731211 22.198863983
C 9.535429955 1.069941878 21.146232605
N 12.995182991 -0.692416072 21.850503922
C 7.820823193 -1.819640040 20.591127396
O 7.331001759 -1.043490767 18.581007004
O 6.730008125 1.266421199 18.465003967
H 4.706702709 -0.121274836 19.267747879
C 4.665020466 0.932867348 19.501707077
H 3.676945210 1.298749089 19.580005646
C 6.493358612 -3.691925287 20.615358353
C 6.037013054 -5.091811657 22.411970139
H 5.954974174 -5.314272881 23.453777313
H 5.740200043 -5.855259418 21.726839066
N 7.492187500 -2.878946304 20.278739929
H 7.762979984 0.302337050 17.099699020
N 6.514754295 -3.988089800 21.989320755
C 5.377105236 1.672175765 18.420387268
O 5.742156506 -4.083428860 19.796731949
C 8.528801918 0.029940192 21.410490036
C 9.349205971 -0.839292705 22.336357117
C 11.790640831 0.415992558 24.160497665
H 11.379233360 0.856977165 25.032279968
H 13.738545418 1.176600695 24.481985092
C 13.565504074 0.194139868 22.618419647
C 11.767959595 -0.977309585 22.245443344
C 7.360180378 -0.676824272 19.835186005
H 5.193687439 1.057103872 20.426723480
H 5.322547436 2.694000721 18.708679199
H 4.957623005 1.556338191 17.441377640
C 6.970886707 0.088576898 17.814464569
N 8.643422127 -1.358635306 21.618177414
N 7.277922630 0.237632751 20.703943253
H 6.117087364 -0.170093700 17.193477631
H 10.109354019 0.887557268 20.293922424
