44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 8.789289474 2.326342583 21.704563141
C 9.386596680 1.117425084 23.365749359
H 8.326899529 1.115792632 23.616664886
H 7.756810665 -1.169755340 23.356388092
O 8.490616798 -1.800601959 23.148845673
H 9.578455925 -0.562969923 24.588520050
O 11.377327919 -0.474284977 23.999280930
H 12.107615471 1.389977694 23.550138474
H 13.852219582 0.303400308 22.205757141
H 10.478129387 -1.793135405 22.319662094
H 10.488562584 2.090416193 21.756353378
C 9.533828735 1.586962581 21.899057388
H 13.172183037 -1.296124220 22.434228897
H 9.249447823 -1.419945478 20.549350739
H 7.419871330 -2.592245340 18.794099808
H 8.011921883 -0.541359484 18.105234146
C 5.227454662 0.646524727 19.670965195
C 6.226901531 0.447975785 18.782783508
H 3.546918869 2.003084183 19.430444717
C 6.461169243 -3.582298994 20.255006790
C 6.315846443 -4.482945919 21.640872955
H 6.880134106 -4.609899998 23.380870819
O 5.791546822 -5.574129105 21.519172668
N 7.152776718 -2.500442505 19.775512695
H 6.738560200 1.077787757 16.860046387
N 6.842003822 -3.856370687 22.629899979
H 4.739501953 2.514541626 17.038669586
H 5.818723679 -4.079757214 19.533063889
C 8.947808266 -0.647226274 21.268829346
C 10.039608002 -0.245138824 23.644701004
H 9.930619240 1.787244916 24.002344131
C 12.405800819 0.357341319 23.696332932
H 13.167234421 0.311329424 24.466472626
C 12.943530083 -0.225671947 22.393880844
H 12.174579620 -0.103101082 21.641750336
C 7.262899399 -1.146592975 20.040424347
H 5.099659443 0.288801968 20.666679382
C 5.004310608 1.835494280 17.814718246
C 4.436711311 1.572482944 18.989591599
C 7.312457085 -0.420280963 18.889822006
C 9.576408386 -1.182608008 22.581899643
N 7.509105206 -0.685264766 21.255443573
N 6.131114006 1.129091740 17.645181656
O 9.389703751 0.605030358 20.895458221
