44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
O 9.504252434 2.272184372 22.449785233
C 9.334728241 1.258653045 23.255485535
O 8.125885010 0.787222564 23.431587219
H 7.795075893 -0.049139623 23.041673660
H 8.881241798 -1.607469201 22.876895905
H 9.814127922 -0.973230898 24.039609909
N 12.019479752 -0.423569351 22.953304291
C 11.745891571 0.477147192 23.992574692
H 13.998384476 0.030363370 23.034477234
H 10.994537354 -1.375919819 21.491523743
H 10.344888687 2.731564045 22.544340134
H 8.559664726 1.107784986 20.805503845
H 13.514006615 -1.286329269 21.833421707
C 8.404541969 -1.205185294 20.337779999
H 8.573024750 -1.288400769 19.273218155
H 5.877301216 -0.800073504 17.676187515
H 4.705915928 0.067684539 20.944694519
C 4.742327213 1.422579169 19.172733307
H 3.760549068 1.731584430 19.492694855
C 6.473216057 -2.573495626 20.716331482
C 6.283092499 -4.370192528 22.199453354
H 6.170351505 -4.737447739 23.195402145
H 6.186579704 -5.102163315 21.434780121
H 8.773588181 -2.098720074 20.792758942
C 6.296981335 0.185740441 17.705667496
N 6.611542225 -3.130437136 21.942571640
C 5.203190327 1.255852818 17.879461288
O 5.938755035 -3.120494366 19.784463882
C 9.026618958 0.124848969 20.805309296
C 11.107723236 -1.449507594 22.560819626
O 10.398262978 0.886703372 23.915542603
H 11.834728241 0.068031102 24.993215561
H 12.483665466 1.260897160 23.939605713
C 13.261060715 -0.583641827 22.599683762
H 11.623417854 -2.383294344 22.754547119
C 6.457113743 -0.131855905 19.878654480
C 5.276476383 0.383745521 20.150362015
O 5.532814980 2.323124409 18.634273529
H 4.593297482 1.309751630 17.010545731
O 7.176978588 0.248261943 18.783502579
N 9.807016373 -1.451812744 23.140178680
N 7.007635593 -1.180223465 20.586322784
H 6.840998173 0.396069020 16.811681747
O 10.031936646 0.507709026 20.942096710
