44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 8.817467690 1.703367233 21.873081207
H 9.478605270 1.153007269 24.306484222
H 8.077800751 1.538151026 22.757776260
H 7.318838120 -0.723578095 23.170804977
C 8.053491592 -1.068390489 22.484001160
H 9.924930573 -0.541405320 24.762794495
C 11.351004601 -0.893804669 22.446886063
H 12.641744614 1.409597278 23.358570099
H 14.066872597 0.490268826 23.770763397
H 11.189059258 -1.766550064 21.856107712
O 10.055421829 2.261374712 22.014217377
O 8.048047066 2.032007933 20.901800156
O 13.577934265 -0.944196641 21.797849655
H 8.538426399 -1.445707560 20.636667252
H 7.381411076 -1.617531300 18.718221664
C 6.651218891 0.130150020 17.903287888
H 5.655381680 -1.254336119 19.064796448
H 4.840538502 2.181073427 19.411363602
H 4.171302319 0.691267729 19.092254639
C 6.661344051 -3.255040407 20.681653976
C 6.123066425 -4.915407658 22.378004074
H 6.854481697 -5.552914143 22.790880203
H 5.301754475 -5.349265099 21.918893814
N 7.508842468 -2.846142530 20.149930954
O 7.193140984 -0.001077279 16.846349716
S 6.399178505 -3.285205841 22.535703659
H 6.403706551 2.034366608 17.623188019
O 6.052762985 -3.679324150 19.879533768
H 9.845302582 0.321929872 20.795570374
C 10.366884232 -0.053738322 22.823030472
C 9.909961700 0.221358061 24.037435532
H 12.566565514 0.317875534 24.676622391
C 13.006134987 0.481205493 23.714008331
H 13.568093300 0.006205349 21.463550568
C 12.638312340 -0.501029849 22.659599304
C 6.827917099 -0.314383626 20.425775528
O 6.023978233 0.460544616 20.864324570
C 4.703878880 1.483333945 18.606832504
H 4.138759613 1.838947654 17.773237228
C 6.652595997 -0.871142626 19.021646500
H 8.872361183 -1.605175495 22.852901459
N 7.847432137 -0.893377602 21.171836853
N 6.013751030 1.237035513 18.059925079
C 9.773161888 0.900554657 21.726552963
