44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.032573700 1.647833705 22.596084595
H 8.301030159 1.448116660 24.382873535
C 8.351316452 0.603688896 23.733394623
H 7.450780869 0.089209512 23.574476242
H 9.142231941 -1.719573617 22.847024918
H 9.022322655 -0.139910698 24.240644455
C 10.901423454 -0.585936487 22.482833862
H 12.340576172 1.768051028 24.040081024
H 13.530113220 0.269259125 22.393125534
C 12.062401772 -1.234139442 22.088975906
H 10.326516151 2.654292822 22.372451782
N 8.807858467 1.205310702 22.438213348
H 14.086961746 -1.302736282 21.706504822
C 8.530219078 -1.015542269 20.985261917
O 7.396829605 -2.017737627 18.084699631
N 6.969661236 0.164052054 18.404685974
C 4.695365429 1.375668645 19.375631332
C 5.877267838 0.675929785 17.627098083
H 3.595617533 1.601583242 19.410482407
C 6.544817924 -3.370033503 20.549221039
C 6.345774651 -4.420107841 22.327352524
C 6.068066597 -5.471546173 22.436771393
H 5.747247219 -6.256007195 22.077571869
N 7.177558899 -2.325022936 20.386108398
H 6.276695251 0.833725989 16.629278183
N 6.696475029 -3.386714935 21.849063873
O 5.411069393 1.891409755 18.123353958
O 5.993541241 -4.099964142 19.759288788
C 8.982634544 0.147414237 21.394115448
C 10.911087036 0.611775935 23.050685883
H 11.136237144 0.828661919 25.030544281
C 11.816719055 0.855895877 24.211408615
H 12.583333969 0.120605513 24.381378174
C 13.295940399 -0.711250484 22.082525253
H 11.949957848 -2.209061384 21.710243225
H 5.960114956 0.126014709 20.191976547
O 5.010869503 0.272120476 20.116962433
O 5.493290901 2.306288481 19.394035339
H 5.045371056 0.009916262 17.575618744
C 7.291299820 -1.041071177 18.768430710
C 9.471220016 -1.017212629 22.103183746
N 7.497216225 -1.263064742 20.154043198
H 7.718154907 0.794390440 18.216922760
H 9.247106552 0.800315797 20.500102997
