44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.685317993 1.572243929 22.677717209
H 9.348542213 1.738893509 23.712890625
H 8.117342949 0.266438603 24.272789001
H 7.546517372 -0.306007117 22.734027863
H 8.514092445 -1.446194172 23.639127731
C 8.399741173 -0.377502948 23.413467407
C 12.019356728 0.323740035 23.140192032
H 13.316823006 -0.277316213 24.584112167
H 14.205130577 0.790248513 23.422348022
H 10.945887566 -1.477636695 22.730846405
H 10.277425766 2.634813309 22.595100403
O 9.305595398 1.543739676 21.309427261
H 13.351283073 -1.260804892 22.133514404
C 7.927624702 -1.474423289 20.532020569
H 7.325294018 -1.397445440 18.856857300
H 5.159856796 -0.882643819 18.659828186
H 5.813180447 1.496419668 20.168886185
H 4.415460110 0.985698342 17.456319809
H 4.122819901 1.547740459 19.737865448
C 6.654890537 -3.473670483 20.602355957
C 6.475834370 -4.661944866 21.967632294
H 5.877203465 -4.876227379 22.924459457
H 6.317550659 -5.533464432 21.383638382
N 7.676663399 -2.755395651 20.871065140
H 7.440161228 1.129423022 18.167648315
H 7.412885666 -4.295413494 22.311689377
H 5.427807331 2.433980703 17.570972443
O 5.902427673 -3.602426529 19.701053619
N 8.966247559 -0.643159926 20.829294205
C 10.776912689 -0.552587569 23.304098129
H 10.747982979 -0.700743079 24.390840530
H 11.740631104 1.342180371 23.442014694
C 13.353299141 0.230699107 23.658956528
C 12.792029381 -0.338278174 22.156394958
H 12.422605515 -0.176308259 21.156558990
C 6.857387066 -0.885081172 19.872106552
C 5.909650803 -0.169130579 19.026641846
C 5.136572361 1.188654423 19.401288986
C 5.285836220 1.399958968 17.942838669
C 6.521041870 0.600662291 17.912841797
N 9.601160049 0.028894451 22.747625351
H 6.303112507 -0.735988677 20.877956390
H 6.706661701 0.063575007 16.964767456
C 8.989017487 0.496688426 20.842655182
