44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.965926170 1.802324891 22.353359222
N 9.358036041 1.497581601 23.554935455
H 8.459392548 1.340260983 23.873449326
O 7.786271572 -0.584229946 23.862960815
C 8.508742332 -0.853053272 22.897569656
H 10.931398392 -0.441967547 24.679664612
H 11.815830231 -1.913614631 22.886281967
H 12.682825089 1.047337413 22.503814697
O 13.704713821 0.796837151 22.622587204
H 11.832592010 -0.956102312 21.497867584
H 10.593175888 2.697482347 22.442653656
O 9.550878525 1.716886878 21.170921326
H 13.366393089 -1.587737679 22.044921875
C 7.705315113 -2.701504707 21.722095490
H 6.589624882 -1.966724992 17.852607727
C 6.652753830 -1.270382524 18.629102707
H 5.456856728 0.060992531 20.457138062
C 4.887058258 1.404104114 18.931102753
H 3.864171743 1.082987070 19.137838364
C 6.397794724 -3.068740368 20.292196274
H 5.421845436 -4.662640095 21.805656433
H 6.353911877 -5.146952629 23.014678955
N 5.904590130 -5.457148552 22.167568207
N 6.933022499 -1.831929803 19.851465225
H 6.095502377 1.688676357 17.116317749
N 6.808160782 -3.393480301 21.563117981
H 4.995217800 0.378703713 17.042865753
O 5.660359859 -3.738032341 19.639802933
C 8.020794868 -1.387863874 21.681800842
C 10.227430344 0.512835085 23.085584641
C 11.340538979 0.306609631 24.054676056
H 11.597419739 1.185366750 24.580091476
H 13.301337242 -0.401034743 24.136730194
C 12.729833603 -0.032728575 23.285030365
C 12.417435646 -1.228028178 22.347312927
H 6.675899506 1.313949108 20.238124847
C 5.903730392 0.747430444 19.758672714
H 4.841052055 2.467538595 19.019927979
C 5.587069511 0.949504852 17.716915131
C 6.627979279 0.142202958 18.470275879
N 9.738074303 -0.699831069 22.543752670
N 7.686192036 -0.840200186 20.602397919
H 7.609597206 0.465279013 18.141025543
O 8.506122589 0.073934466 20.527879715
