44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.728628159 1.618642330 22.315179825
C 9.956056595 0.749804735 23.589563370
H 8.164898872 1.072600484 24.149482727
H 8.087916374 -0.567586243 24.041902542
C 8.672706604 -1.493472934 22.076604843
C 8.884138107 0.134540141 23.956581116
C 10.102431297 -0.679098427 23.533887863
C 12.917652130 0.215696380 23.466718674
H 13.985517502 0.268312305 23.401332855
H 11.464180946 -0.588571191 21.822662354
H 10.116577148 2.604803801 22.287719727
C 9.068318367 1.025427222 21.376724243
H 12.889766693 -1.465577602 22.161804199
C 7.691956520 -2.637505770 21.523607254
N 7.121217251 -2.046270132 18.607381821
C 6.936783791 -0.801235855 18.642147064
C 5.379608154 0.586750865 19.886436462
H 5.168423653 2.494914293 19.086568832
H 3.749303818 1.532820344 18.921567917
C 6.628040791 -3.012564898 19.437664032
H 5.925750256 -4.717812061 22.988344193
N 6.604761124 -5.509694576 23.041416168
H 6.420707226 -5.809181213 22.016098022
N 7.136859417 -3.004031658 20.717205048
C 6.596026897 1.106562376 17.384450912
N 6.996789932 -3.660394907 21.881286621
H 7.012404442 1.887546778 18.002733231
O 5.892076492 -3.856782675 19.104619980
C 8.307027817 -0.241108328 21.445436478
H 10.915364265 -1.130490899 24.034498215
H 10.659203529 1.285192490 24.225679398
H 12.493622780 1.154968381 23.630502701
H 12.677917480 -0.315277636 24.316745758
H 13.000254631 0.106071979 21.437257767
C 12.479900360 -0.471286505 22.150196075
C 6.503501415 -0.129241377 19.858100891
H 4.867492199 0.639667571 20.794830322
C 4.829668522 1.494934440 18.863859177
O 5.204494476 1.144032121 17.561645508
O 7.295768261 -0.096710794 17.625778198
N 9.612556458 -1.789268732 22.720693588
N 7.181200027 -0.326604992 20.945886612
H 6.778720856 1.276617408 16.340728760
H 8.986674309 1.464761853 20.431200027
