44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
O 8.922307968 1.624128103 22.612806320
C 8.303203583 0.855656683 23.656028748
H 7.899062157 1.545227408 24.367034912
H 7.407538891 0.239926249 23.349988937
H 8.516173363 -1.452767491 22.666767120
O 9.204545021 -0.039723940 24.212854385
H 11.718819618 -1.099702954 24.053615570
C 12.029089928 0.393231839 22.550163269
H 14.097060204 0.548401833 22.110210419
H 11.571541786 -1.226953626 21.588239670
H 11.658079147 1.572859764 22.385616302
H 9.862384796 1.144660234 20.934154510
H 13.584288597 -1.092745543 22.517387390
H 9.419486046 -1.336821318 21.188461304
H 7.272343159 -1.181153893 17.902999878
C 7.038885117 -0.174130186 18.272874832
C 6.133570194 -0.210928157 19.409511566
C 5.266829014 0.958686650 19.498985291
H 4.244786739 0.958806932 19.871433258
C 6.144520760 -3.348179340 20.666440964
C 6.090670109 -5.072021484 22.241674423
H 6.356442928 -5.366028309 23.245223999
H 5.797219753 -5.847764969 21.555866241
N 6.882736683 -2.128944159 20.676935196
H 6.906476974 1.249852896 16.751535416
N 6.213575840 -3.834633827 21.900112152
H 5.249816418 2.423400640 17.967353821
O 5.592814922 -3.755622387 19.686899185
H 8.149343491 0.661221564 20.962150574
N 10.056612015 -0.585158467 23.182916641
C 11.291212082 -0.160856113 23.731426239
H 11.348179817 0.551541805 24.577304840
H 13.733189583 0.175582916 23.795696259
C 13.474345207 -0.034716956 22.777484894
O 11.727656364 -0.282309920 21.389120102
C 6.672546864 -1.016284943 20.502811432
H 5.782403469 1.610407352 20.200065613
C 5.257365704 1.355282784 18.056568146
H 4.403226376 0.931136310 17.535617828
H 7.993573189 0.251585484 18.609344482
C 9.266832352 -0.771951020 22.088817596
N 7.095101833 -1.004258275 21.619464874
N 6.399234772 0.745335162 17.404462814
C 9.057777405 0.741622210 21.530303955
