44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 8.931187630 0.648337364 22.212316513
H 9.067798615 0.851263881 24.367002487
H 7.567358971 1.297723651 23.683025360
H 7.911913872 -0.391075402 23.805274963
H 9.606040955 -1.950183749 23.387424469
C 8.360692978 0.572725236 23.633049011
C 12.004071236 0.276817292 23.313838959
H 11.906917572 1.328958392 23.626268387
C 13.495511055 0.272802949 23.118026733
H 10.985324860 -1.906080604 22.242198944
H 10.091749191 2.540427208 22.246871948
H 10.282354355 1.457392931 20.825830460
H 12.934854507 -0.358639300 21.198902130
C 8.855285645 -1.214287281 20.997030258
H 7.159224033 -1.545049429 18.058477402
C 6.640078545 -1.177715778 18.967464447
H 5.552772522 -1.113578677 18.844669342
H 4.742012024 0.587514400 19.739128113
H 4.237188816 2.192880392 19.378189087
C 6.444727898 -3.099759817 20.454227448
C 6.163773060 -4.915769577 22.284290314
H 6.027842999 -5.318338871 23.246839523
H 6.094136715 -5.548676968 21.449039459
N 7.046442032 -2.025911808 20.068490982
H 6.805366993 0.271768034 16.960052490
S 6.606343269 -3.345758677 22.174369812
H 5.889660835 1.963487387 19.822647095
O 5.828831673 -3.822649717 19.754064560
H 8.086639404 0.701795995 21.543914795
C 10.289229393 -1.312098145 22.817918777
H 10.623667717 -0.305690348 24.684955597
C 10.993869781 -0.449301004 23.756284714
H 14.248148918 0.601125777 23.702404022
C 12.933659554 -0.480626434 22.275959015
H 12.867814064 -1.525974154 22.448642731
N 7.185302734 -0.082703777 19.707927704
C 5.062788963 1.507087827 19.315477371
C 5.532392502 1.304794669 17.905624390
H 5.572038174 2.243623495 17.436397552
H 7.597346783 0.560165286 19.074195862
N 9.462753296 -0.684910357 21.837732315
N 7.718019485 -1.056975722 20.521732330
N 5.830287933 0.336135507 17.160285950
C 9.849444389 1.629823685 21.756256104
