44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.026195526 1.688780189 22.655164719
C 9.748594284 0.818613529 23.737060547
H 8.035430908 1.648975492 23.025367737
S 7.180442810 -0.761535048 22.997844696
H 9.579792976 -1.437755108 23.224620819
O 9.318214417 -0.096421689 24.588615417
C 11.545588493 -0.578986168 23.144481659
C 12.416261673 0.254911780 23.785642624
C 13.669201851 0.358046860 23.219104767
H 11.667204857 -2.342891932 21.943117142
H 9.457893372 2.656326294 22.590881348
O 8.997534752 1.719262838 20.344207764
O 13.174797058 -1.101461291 21.563974380
C 8.019475937 -0.999866009 21.553197861
N 7.716460705 -1.321898341 18.295583725
C 6.834128380 -0.299744844 18.256284714
C 5.986697197 -0.149517164 19.380916595
C 4.870528698 1.712098360 18.589910507
H 4.128155708 2.450108528 18.660547256
C 6.120681286 -3.759443760 21.097656250
C 6.031458855 -4.843969345 22.370483398
H 6.506226540 -5.357225895 23.218894958
H 5.360947609 -5.555374622 21.930185318
N 8.013645172 -1.879164100 19.377578735
H 7.239937305 0.650576174 16.554359436
N 6.384898663 -3.568345547 22.237001419
C 5.670960426 1.576157689 17.477174759
O 5.830597401 -3.753520489 19.957284927
N 9.134320259 -0.304140151 21.276851654
C 10.095220566 -0.518790007 23.527420044
H 10.521633148 1.460291266 24.145998001
H 12.215094566 0.703961670 24.714363098
H 14.454422951 0.860842824 23.719940186
O 13.912581444 -0.202575073 22.107915878
C 12.086307526 -1.400145054 22.188467026
H 5.658212185 -1.183417916 21.011957169
C 5.056391239 0.872229099 19.619571686
H 4.521373272 0.917497873 20.514951706
H 5.516228199 2.196398020 16.648334503
N 6.242114544 -1.026528478 20.218606949
H 9.952892303 -0.867127717 21.198930740
N 7.477180958 -1.475006461 20.468605042
N 6.644876480 0.692295134 17.353734970
C 9.072062492 1.062374711 21.311931610
