44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.050351143 1.598146915 23.199909210
C 8.814384460 1.093703151 23.404241562
H 7.942924500 1.646049142 23.612709045
H 7.626203060 -0.557794809 22.913072586
H 8.797084808 -1.021522284 24.062294006
C 8.649277687 -0.375966817 23.236539841
C 10.870615959 -0.649121344 23.112136841
C 12.539584160 0.673872411 23.857952118
H 14.273525238 0.172637671 22.934139252
C 10.851729393 -1.121428728 21.974983215
H 10.261630058 2.608649492 22.915224075
O 9.038491249 1.419226885 20.940120697
H 13.156321526 -0.919209719 22.412584305
N 8.170049667 -1.819636941 20.815778732
H 7.580383301 -2.421143055 18.990228653
H 6.520707607 -1.533478856 18.005514145
C 6.879374981 -0.140352353 19.709213257
C 4.566759586 2.141863108 18.828231812
H 3.543866634 1.894693851 19.078416824
C 6.564060211 -3.565692186 20.390878677
C 6.261626720 -5.135251999 22.108314514
H 6.270256042 -5.303566933 23.166648865
H 6.007517338 -5.971642494 21.474782944
N 7.482727528 -2.580419779 19.998834610
N 6.283271790 0.376659900 17.654600143
N 6.671399593 -4.004366398 21.678251266
O 5.049418449 2.188370705 17.533290863
O 5.759377003 -3.971384287 19.589712143
H 9.895201683 -0.151088625 20.246259689
H 11.107394218 -1.343783736 23.937604904
C 11.111953735 0.728641808 23.484176636
H 12.615182877 0.353881806 24.884548187
H 12.977974892 1.661109567 23.783752441
N 13.363057137 -0.157761529 23.021532059
H 11.544757843 -1.460190177 21.241451263
C 6.185128212 0.799089491 20.060724258
H 5.897001743 1.331797838 20.871938705
H 4.819365501 2.913498640 19.549259186
C 5.484641075 1.381065249 18.370004654
C 6.650453568 -0.539419711 18.379825592
N 9.618963242 -0.828078806 22.283105850
N 7.966459274 -0.587814033 20.590824127
H 6.297073364 0.458162874 16.677764893
C 9.075338364 0.233893335 20.823341370
