44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.870574951 2.184749365 21.658927917
O 9.312141418 1.579290509 24.099466324
C 8.571310043 0.580278277 24.070413589
O 7.482028484 -0.004324012 23.942007065
H 9.234200478 -1.476437807 22.976737976
C 9.846120834 0.316108674 24.242742538
C 11.118864059 -0.303218454 23.150222778
H 11.973481178 1.297086596 24.548723221
C 13.376435280 0.435414314 23.250118256
H 12.073381424 -2.088031054 22.384412766
H 10.461448669 1.998350501 22.152639389
C 9.674285889 1.515486240 21.517271042
O 13.526429176 -0.669829249 22.506904602
H 9.957963943 -1.603437066 21.384742737
C 6.619716167 -1.552344322 19.041402817
H 6.348455906 -1.849327326 18.059736252
H 4.295026779 -0.580024600 19.403919220
N 4.905797958 0.166969582 19.254905701
O 3.651175261 1.977834940 18.881275177
C 6.435782433 -3.436637402 20.404315948
H 5.558820724 -4.601162910 22.979835510
C 6.223136902 -4.914049625 22.212799072
H 6.286059856 -5.925563335 21.947868347
N 7.151836872 -2.316931486 19.905181885
C 6.767179489 0.671227574 18.032691956
N 6.883800030 -3.956891060 21.593753815
N 5.748340607 1.625680566 17.915460587
O 5.503580570 -3.930683613 19.797735214
C 7.957995415 -0.060054500 21.320718765
C 9.816902161 -0.920838118 22.244308472
H 10.209997177 -0.122637697 25.140199661
C 12.185956955 0.635901392 23.777345657
H 14.194180489 1.082435489 23.420064926
H 12.107082367 -0.738075733 21.204193115
C 12.250018120 -1.058602810 22.216775894
C 6.999810696 -0.063571513 20.536401749
C 6.277788162 -0.132557139 19.251010895
C 4.643930912 1.343051314 18.707902908
H 5.670656204 2.371048689 17.299104691
H 7.773450851 0.979582250 18.285348892
N 9.259003639 0.185618669 21.835403442
N 6.988254070 -0.733408153 21.639152527
H 6.858542442 0.160724878 17.090217590
H 10.041923523 1.446695328 20.520378113
