44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.591169357 1.707672000 22.877267838
H 8.931540489 2.004945755 23.672224045
O 7.210330009 0.391086042 23.331363678
C 7.351798534 -0.565655351 22.638797760
S 7.798313141 -2.163389206 23.120555878
H 9.283491135 -0.296841592 23.892459869
C 11.637537003 -1.230165839 22.189619064
C 12.493541718 0.288937271 23.832748413
H 13.324048042 0.208538562 21.963310242
H 11.481269836 -2.126362324 22.781364441
H 10.439940453 2.389527798 22.778799057
H 9.067643166 1.723959565 21.925493240
H 13.650575638 -1.245912790 22.842077255
C 8.368415833 -1.318710566 20.787540436
H 7.973779678 -1.143219829 18.426330566
H 6.280037403 -1.092506409 18.043951035
C 5.614890575 0.553651869 19.922481537
C 4.663762569 1.688787222 18.187759399
H 3.897834539 2.335181952 18.616516113
C 7.000364304 -3.234149456 20.669086456
C 6.416284084 -4.678271294 22.467195511
H 6.453538895 -5.104960442 23.459501266
H 5.990180969 -5.322854042 21.727369308
N 8.042878151 -2.470713139 20.260419846
N 7.265512943 0.663333595 17.642259598
C 6.951325417 -3.496471643 22.094093323
H 5.569735050 2.291232347 18.010913849
O 6.207995892 -3.745324850 19.909358978
C 9.507730484 -0.319185764 21.059772491
C 10.377734184 -0.479214519 22.139234543
C 11.222965240 0.470275521 24.188999176
H 11.009870529 0.864635825 25.138492584
H 13.293817520 0.714910388 24.366138458
C 12.886359215 -0.488097042 22.667348862
H 11.911024094 -1.580771208 21.205247879
C 6.730175495 -0.212663844 19.881698608
H 5.469115257 1.150901437 20.803731918
N 4.729868889 0.555320203 19.014261246
H 4.427836895 1.290464163 17.202148438
C 7.103956699 -0.496941149 18.433404922
C 10.040534973 0.249744460 23.312389374
N 7.303392410 -0.630379617 21.081714630
H 6.662162781 0.767491519 16.919071198
O 9.458591461 0.647061467 20.320224762
