44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.986951828 2.153563499 22.691286087
C 9.534721375 1.284202218 23.351905823
H 8.522070885 1.272720814 23.628635406
N 7.443974018 -1.798701286 23.325536728
C 8.397558212 -1.275324702 22.859569550
H 9.768072128 -0.579962015 24.259895325
O 11.304583549 0.574589312 24.735742569
H 12.902996063 1.486562848 22.924333572
H 14.217361450 0.603920996 23.699251175
H 11.241168976 -1.830874324 23.143354416
H 10.491600990 2.828471184 22.120119095
O 8.601202965 1.545202851 21.080114365
O 13.542819977 -1.228475094 22.044231415
C 7.666213512 -1.784023762 20.712905884
H 7.151681423 -1.481871724 18.578495026
C 6.892676353 -0.444717735 18.485479355
C 5.891904354 0.084171914 19.551856995
C 4.943474770 0.959189653 18.760610580
H 4.784395218 1.949443340 19.159799576
C 6.260540962 -3.723811626 20.775064468
N 5.952180386 -4.661026478 21.831962585
H 6.165844440 -4.719411373 22.833639145
H 5.637706757 -5.585718632 21.561504364
N 7.046962738 -2.681665897 21.300062180
C 5.646467209 0.964935541 17.418687820
N 6.991883755 -2.803036928 22.629743576
H 6.379614353 1.763519049 17.382070541
O 5.927537918 -3.735995054 19.656280518
C 8.880372047 0.266629100 21.123746872
C 11.317234993 -0.826601028 22.824800491
C 10.446105003 0.092450894 23.798837662
N 12.496741295 0.826413989 24.756118774
C 13.167456627 0.644381344 23.532218933
C 12.830436707 -0.584027290 22.700408936
H 11.032149315 -0.744898498 21.813442230
H 5.463015079 -0.765672147 20.039953232
H 6.282669544 0.687088728 20.324523926
H 3.988275051 0.517328382 18.694890976
H 4.943559647 1.124488473 16.616178513
H 7.778748035 0.156225294 18.490734100
N 8.931671143 -0.812779307 21.997890472
N 8.088013649 -0.781605065 20.770736694
O 6.280049324 -0.237775087 17.241525650
O 9.872205734 0.817373395 20.576587677
