44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.115272522 2.129536629 21.184297562
C 9.192343712 1.472761989 23.122116089
H 8.388986588 1.607360482 23.812599182
S 6.829032421 -1.198141813 22.833909988
H 8.758389473 -0.892987609 23.202196121
C 10.459732056 -0.171024173 24.131048203
H 10.625248909 -1.207672596 24.362056732
C 11.822483063 0.399582028 23.848384857
H 13.705690384 0.636066318 22.225238800
H 11.729534149 -1.830977917 22.452548981
H 9.983443260 2.274584770 23.280776978
N 8.887003899 1.410157442 21.823402405
H 14.067199707 -1.077510715 22.077083588
O 8.816123962 -1.339074016 21.248455048
N 7.410801411 -1.689730644 19.131040573
H 6.190271854 -0.782595873 18.110748291
C 6.791058540 -0.439927280 18.940235138
H 4.094347954 0.534023464 18.828868866
H 4.641065598 2.093177557 19.329734802
C 6.527536392 -3.425215960 20.292003632
C 6.273537159 -4.564816952 22.655639648
H 6.322345734 -4.830555439 23.640333176
O 6.113349438 -5.546103954 21.475873947
N 7.165332794 -2.229726076 20.279283524
H 6.493159771 1.748399615 17.470542908
C 6.346396446 -4.286903858 21.579608917
H 4.838314533 1.996071339 16.933855057
O 6.132385254 -3.928796053 19.328756332
C 9.278899193 0.046230804 21.497169495
H 11.402109146 -0.273567885 21.708168030
H 10.050782204 0.360394657 24.962656021
H 11.995440483 1.384888887 24.131244659
O 12.884075165 -0.345920742 23.779514313
C 13.350493431 -0.368341714 22.481433868
C 12.030365944 -0.830411077 22.335210800
C 5.910841942 0.426740438 19.729045868
H 5.861866474 0.558814049 20.739080429
C 4.951314449 1.153632641 18.886491776
C 5.498378754 1.356991768 17.465677261
H 7.650015831 0.183541000 18.688659668
N 9.453518867 -0.081103317 23.040985107
C 7.591862679 -1.567361355 21.392290115
H 5.598870754 0.439288318 16.931735992
O 9.863644600 0.211121589 20.434719086
