44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.207268715 1.693277597 22.618473053
H 9.367714882 1.575453758 24.698743820
H 8.165129662 1.885582328 22.886085510
H 7.891729355 -0.174549997 24.058662415
N 9.248584747 -1.466276050 23.499458313
C 8.954477310 -0.309830368 23.853330612
C 11.810443878 -1.329893947 22.668317795
C 12.885200500 0.557067454 23.688480377
C 13.003664017 -0.366588920 22.588035583
H 12.116296768 -2.347901821 22.566568375
H 9.783369064 2.582991123 22.406709671
O 9.523710251 1.392731786 20.317071915
H 13.918865204 -0.928916156 22.514057159
C 7.718237400 -2.108041286 20.639638901
H 6.612085342 -1.189323425 18.378627777
C 6.576003551 -0.159012735 18.797008514
H 4.634163380 -0.389813781 19.660377502
C 5.303761482 0.434340000 19.586393356
O 4.058865547 2.399045467 19.136411667
C 6.884973526 -3.276128769 20.333805084
C 6.316347599 -4.849029064 22.337020874
H 6.531537533 -5.365188599 23.215818405
H 6.172399998 -5.376287460 21.451433182
N 8.056637764 -3.262505054 20.869180679
N 6.842136860 0.832791805 17.800413132
H 6.259625435 -3.804857731 22.362945557
H 5.641201496 2.284009457 16.955331802
O 5.917740822 -3.644947052 19.760786057
C 8.738039017 -0.491746187 21.469772339
H 11.275876045 -1.184370399 23.585105896
C 9.734771729 0.968655467 23.890527725
S 11.516649246 1.229674578 24.186159134
H 13.742674828 0.875554323 24.156652451
H 12.958712578 0.215885565 21.675815582
H 11.182739258 -1.115583777 21.837423325
O 7.447378159 0.094325684 19.749965668
H 5.601200104 0.750626087 20.573286057
C 4.831250191 1.552616715 18.798498154
C 5.578902721 1.344572067 17.489023209
H 7.793463230 0.805611730 17.603208542
N 9.179481506 -1.487316728 22.229850769
N 7.766116619 -0.793563068 20.700613022
H 5.122770309 0.574652016 16.876312256
C 9.220668793 0.887105703 21.333307266
