44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 9.377685547 2.385384321 22.644561768
C 9.172717094 1.348465443 22.818113327
H 8.461527824 1.211241722 23.602844238
O 7.252645493 -0.981161714 23.553279877
C 8.204092026 -1.037095428 22.863716125
C 9.625476837 -1.452539444 23.139518738
N 10.670219421 -0.463514894 23.404460907
C 11.946224213 1.564852476 23.369462967
H 14.502720833 -0.480474085 22.886056900
H 12.552299500 -1.940497279 21.963802338
F 11.578330040 2.777109385 23.175268173
H 9.238089561 1.048387408 20.701704025
C 12.547778130 -0.938806951 22.332271576
H 8.300302505 -1.211739302 20.732547760
H 8.071772575 -0.543114603 18.596065521
C 7.012703896 -0.521747172 18.375095367
C 5.208115578 0.223567531 19.911392212
C 4.950230122 1.406875491 19.082307816
H 4.315094948 2.170986176 19.426660538
C 6.431143761 -3.165546179 20.541893005
C 6.266575813 -4.736229897 22.255426407
H 6.378225327 -5.107321262 23.267477036
H 5.885215282 -5.474892616 21.565788269
N 6.579464912 -1.840723395 20.292545319
H 7.067776680 0.777906954 16.798341751
N 6.622972012 -3.545407057 21.893047333
C 5.483097076 1.339704633 17.860841751
O 6.184855938 -3.984390736 19.678850174
H 7.626055241 1.202175498 21.399007797
H 9.877199173 -1.988663197 24.018239975
C 10.570065498 0.599133670 23.083349228
C 13.121632576 1.051182151 23.478887558
H 13.918766022 1.594012499 23.910987854
C 13.504533768 -0.205490083 22.883964539
N 11.397032738 -0.332411617 22.279190063
C 6.308024883 -0.781136096 19.635330200
H 5.362569332 0.529651821 20.933935165
H 4.278952122 -0.292571694 19.755771637
H 4.996102810 1.791423440 17.034263611
H 6.931429863 -1.349354029 17.692300797
H 9.919329643 -1.953248382 22.240457535
N 8.191137314 -0.622242808 21.544336319
N 6.602867603 0.658692181 17.654140472
C 8.599819183 0.784464598 21.527227402
