44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.475006104 1.829161048 22.348749161
C 9.119364738 1.089076757 23.466863632
H 8.350951195 1.328439474 24.153026581
H 7.307972431 -1.299530983 23.151695251
C 8.180194855 -1.588012934 23.486391068
C 9.944931984 -0.067158259 23.558649063
N 11.224603653 -0.204190180 23.360721588
H 11.617173195 0.541468620 25.215486526
C 13.416116714 -0.065484911 22.674255371
H 11.838557243 -1.398502946 21.845142365
O 10.091122627 2.876708984 22.252931595
C 9.053761482 1.051949620 21.069168091
H 14.142278671 -0.831408441 22.447616577
H 8.846007347 -2.079734087 21.101579666
H 7.820386887 -1.265006185 17.897844315
H 6.110898495 -1.170973420 17.734594345
H 5.282423496 -0.510172546 19.525951385
C 5.168515682 1.389744282 18.537532806
C 3.781505346 1.707895637 19.341482162
C 6.537059307 -3.134089470 20.524833679
C 6.344027519 -4.643915176 22.296976089
H 6.666467190 -4.941412449 23.267118454
H 5.804992199 -5.400043964 21.744724274
N 7.160851479 -1.984962940 20.118139267
O 7.080927849 0.358224630 18.830350876
N 6.670375347 -3.483475447 21.863025665
H 5.918038368 2.016057968 18.085130692
O 5.892092705 -3.797940016 19.738433838
C 8.472253799 -0.170460284 21.176887512
C 9.343217850 -1.382193804 23.234716415
C 11.298147202 0.752797723 24.235782623
H 11.474822044 1.766667128 24.003028870
H 13.553868294 0.349182308 23.647102356
H 13.503974915 0.729233682 21.968324661
C 12.079423904 -0.667597830 22.521631241
C 5.890030861 0.382558316 19.467983246
H 5.995592117 0.780661047 20.474018097
O 4.536581993 2.210488558 19.512121201
H 4.746486664 0.861683369 17.701345444
C 6.999321938 -0.557750404 17.793180466
H 9.908782005 -2.081294537 22.681564331
C 8.109126091 -1.361462355 20.840515137
H 7.054317474 0.061677326 16.891859055
O 9.280309677 1.517993808 20.016254425
