44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.704058647 1.390403509 21.556219101
C 9.871222496 1.138309717 24.324600220
H 8.909386635 1.618245244 24.040544510
H 7.974647999 -0.460216850 23.538688660
H 8.786056519 -1.929749250 23.144626617
H 9.572180748 -0.878619909 24.105140686
C 11.201768875 -0.535656452 22.197103500
C 11.898036957 0.162626565 23.129102707
H 13.960741043 0.560917675 22.808109283
H 11.205132484 -1.600898981 22.356821060
H 10.390263557 2.119781733 21.978017807
H 8.716991425 1.750372410 21.626337051
H 13.499965668 -1.037984848 22.565837860
H 8.958338737 -1.249561429 20.553522110
H 6.618032455 -1.514096737 18.112771988
C 6.777959347 -0.928087771 19.011156082
H 4.824462891 -0.850023448 19.722284317
C 5.429529190 1.521307230 18.123733521
H 4.142439365 1.564324260 19.778446198
C 6.454052925 -3.084714174 20.376682281
C 6.264751911 -4.501554489 22.286838531
H 6.475521564 -4.716906071 23.318672180
H 5.868319035 -5.309085369 21.711997986
N 7.187510014 -2.058811426 19.887914658
H 6.402321815 0.257401496 16.796270370
N 6.531260967 -3.352095842 21.767889023
C 6.658875465 0.923826456 17.605375290
O 5.741187096 -3.821320534 19.729858398
C 8.679203987 -0.747210324 21.485855103
C 8.948590279 -0.886938095 23.176864624
O 10.477302551 0.553706706 25.177480698
C 11.077754974 0.647390008 24.067964554
H 13.470616341 -0.203782186 24.232461929
C 13.272740364 -0.145678386 23.173278809
H 11.597981453 -0.375952512 21.206003189
H 6.052790165 0.089929722 20.715673447
C 5.583774567 -0.120564319 19.786228180
C 4.942308903 1.128782868 19.277633667
H 4.945972919 2.170067072 17.465562820
O 7.480137348 0.187507436 18.536792755
C 9.649453163 -0.131515980 22.163505554
H 7.605033398 -0.685687661 21.428495407
H 7.338006973 1.653433561 17.236112595
H 9.946180344 1.203278661 20.520261765
