44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.161537170 1.710394502 22.080718994
C 8.729362488 0.825343966 23.032926559
H 8.121698380 1.417390347 23.759363174
C 7.451494694 -0.878107369 21.525600433
H 9.797279358 -1.925811410 23.072929382
H 10.093273163 -0.124397792 24.738033295
H 10.551672935 0.300173253 21.846754074
C 12.097007751 0.204896718 24.200723648
C 13.042845726 -0.014225170 23.283441544
O 11.457376480 -1.455994844 22.056034088
H 9.884410858 2.517466307 22.306715012
H 8.513360023 2.118626118 21.323492050
H 13.131410599 -0.604084969 21.250257492
H 9.116312981 -1.331514835 20.662704468
C 7.834910393 -1.357201457 18.526809692
C 7.065128326 -0.448039770 18.447841644
C 5.509384632 1.360749841 18.159545898
H 5.549219131 1.567166448 20.218528748
H 3.966728210 1.779268861 19.594854355
C 6.422085762 -3.120495319 20.689910889
C 6.220455170 -4.823754787 22.250040054
H 6.600123405 -5.269630909 23.120424271
H 5.575884342 -5.429552555 21.689235687
N 7.093589783 -1.989236593 20.661090851
H 7.593540192 1.175416350 17.890804291
N 6.576184273 -3.658025503 21.927400589
H 5.811855316 2.327140331 18.034027100
O 5.775465488 -3.618140936 19.812837601
N 8.718668938 -0.578305125 21.165630341
C 10.635787010 -1.294258595 23.073776245
C 10.834804535 -0.339875251 24.050945282
H 12.312946320 0.767724276 25.064682007
H 13.989787102 0.381357908 23.334880829
H 13.370471001 -1.833322763 22.408271790
C 12.774707794 -0.980500877 22.194431305
C 7.308742523 -1.316058993 19.604183197
H 4.758450031 0.197161570 19.777442932
C 4.886065006 1.224038363 19.529939651
H 4.797402859 1.159955859 17.461433411
C 6.745669365 0.618392527 17.787891388
H 8.441901207 -0.175423443 23.417242050
O 6.647917747 -0.302011609 22.098608017
H 6.643820763 0.306800216 16.803956985
C 9.482126236 0.423405677 21.868371964
