44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.734732628 1.444132686 22.729806900
C 9.011289597 0.938966751 23.955009460
H 8.093511581 1.498228908 23.976757050
O 6.969297886 -0.472651899 22.577545166
H 8.610579491 -0.084131718 23.979204178
C 10.302917480 -0.981913865 22.940679550
O 11.226122856 -1.229160070 23.842838287
C 12.954013824 0.515072346 23.468141556
H 13.837490082 1.056905031 23.207525253
H 11.613760948 -1.962358117 21.677413940
O 10.072595596 2.551836491 22.418739319
H 9.220505714 1.612559080 20.467706680
O 13.935709953 -1.231307149 22.105159760
O 8.368579865 -1.650496125 21.132057190
H 7.313408375 -2.157813787 18.551809311
C 6.411936760 0.490603030 18.822658539
C 5.547923088 0.879691422 19.868247986
C 4.690845490 1.547439098 17.941984177
H 3.777362823 2.156150103 19.797252655
C 6.495109081 -3.613469839 20.901792526
C 6.180538177 -5.021946907 22.229063034
H 6.188903332 -5.383865356 23.224672318
H 5.918802738 -5.737095833 21.491546631
N 7.054181576 -2.359535933 19.488380432
H 6.021208286 0.371495515 16.664440155
N 6.553956509 -3.825519323 22.040519714
H 4.158448219 2.088736057 17.197732925
O 6.366054058 -3.566871881 19.727285385
C 9.524080276 0.138076559 21.067329407
N 9.976325035 0.229381770 22.174093246
H 9.822727203 0.947647750 24.707593918
H 12.079896927 1.113617659 23.376115799
H 13.013175011 0.211622834 24.487369537
C 13.046306610 -0.714829981 22.582597733
C 11.640242577 -1.311652422 22.537975311
C 7.338690758 -1.405121446 20.487823486
H 5.677482605 0.797955334 20.906131744
C 4.541590691 1.596847773 19.292350769
C 5.716342449 0.759589374 17.600254059
C 7.592109203 0.443383396 18.303573608
H 9.460829735 -1.648496032 22.833984375
N 7.207067966 -0.848193347 21.517518997
O 8.247853279 0.576713204 17.456453323
O 9.578353882 0.754675329 20.047590256
