44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 9.989308357 2.593594313 22.303205490
H 10.882798195 1.517602086 24.601455688
H 8.239274025 1.108939171 23.671321869
O 7.233053684 -1.169138789 23.078889847
C 9.691181183 -0.325394690 23.119073868
C 10.978157997 -0.341597915 23.784334183
H 11.029632568 -1.005338907 24.606071472
C 11.666065216 0.955406904 24.087739944
H 13.689968109 0.092070252 22.686611176
H 10.117129326 -1.885042310 22.014671326
N 9.457216263 1.837658525 22.175270081
O 8.922442436 1.609166622 20.966262817
H 13.791934967 -1.587222576 22.250112534
H 8.568913460 -1.150713325 20.041931152
H 7.517626286 -1.908493042 19.001340866
H 5.258589268 -1.251954436 18.528533936
C 5.784518242 -0.333963990 18.555929184
H 6.170998573 2.109689474 18.897941589
H 4.014833450 1.488427162 19.426658630
C 6.542753696 -3.232447624 20.743551254
C 6.351458073 -4.563753605 22.892841339
N 6.534089565 -5.029020786 23.899421692
H 5.937393188 -5.275402069 21.511199951
N 7.334385395 -2.117346287 20.999193192
H 7.387623310 0.396476120 17.623544693
N 6.305349827 -4.096765995 21.775138855
H 5.634937286 2.428692102 17.248363495
O 6.055449963 -3.492494106 19.691711426
C 7.942813396 -1.505721927 22.184886932
C 11.776820183 -0.781241000 22.681875229
C 9.125316620 0.881239116 23.103454590
H 11.954324722 1.496930003 23.263721466
H 12.613669395 0.800933182 24.581727982
C 13.113974571 -0.761246502 22.356334686
O 12.026976585 -0.791677833 21.521883011
C 6.729470730 -0.172751173 19.556838989
H 6.354428291 0.383343428 20.460466385
O 4.218200684 2.028604984 18.691221237
C 5.446537495 1.830903649 18.128389359
O 7.472508907 0.279513150 18.550521851
N 9.319895744 -1.369455457 22.339090347
N 7.598385811 -1.390835047 19.891391754
O 5.472027302 0.517209828 17.591533661
H 8.840434074 0.697517097 20.719072342
