44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.151251793 1.939426780 22.367763519
H 9.242415428 1.316756487 24.047096252
H 7.782531738 1.516977549 22.311656952
H 7.408982754 -0.741340697 22.586965561
H 9.095964432 -1.200283527 23.497764587
C 9.506181717 0.849592924 23.087535858
C 11.126700401 -0.583784044 23.735517502
C 12.444298744 0.369941175 23.853902817
H 13.479228020 0.303610027 22.018173218
C 11.700261116 -1.038897872 22.402835846
N 10.732800484 2.856629848 22.055128098
C 8.597117424 0.895078003 21.894708633
H 13.746675491 -1.197836399 22.875480652
H 8.765915871 -1.274786353 21.491144180
H 7.380750656 -1.871618748 18.910917282
H 6.161853790 -0.783582389 17.952726364
H 4.755578041 -0.286492676 19.819198608
C 4.976809978 1.350546718 18.564188004
H 4.619130135 1.323807359 20.602710724
C 6.539849758 -2.844665527 20.242763519
H 5.364069939 -4.256156445 22.703790665
C 6.204811096 -4.814620495 22.391233444
H 6.067427158 -5.785559654 22.039861679
N 7.121665001 -1.806041002 19.900516510
H 7.175463200 -0.174743176 16.674282074
H 7.135958672 -4.301379204 22.321384430
H 5.890987873 1.821117640 16.750717163
O 5.978497505 -3.816340208 20.205167770
C 8.011438370 -0.530462563 21.700620651
H 11.492937088 -2.095936537 22.336511612
H 11.140535355 -0.972539544 24.735397339
H 12.030787468 1.356744885 23.867275238
H 13.154593468 0.319229156 24.649394989
C 13.019122124 -0.398788035 22.697587967
H 11.297480583 -0.584755898 21.497081757
C 6.502921104 0.452575475 20.291755676
C 5.173248291 0.710025132 19.891611099
H 4.060597897 1.846676946 18.444276810
C 5.832378387 1.201530457 17.589893341
C 6.748723507 0.051876854 17.634172440
N 9.757006645 -0.522660494 23.450094223
N 7.151216030 -0.548995078 20.561141968
H 7.587269306 0.315626293 18.256076813
H 8.979428291 1.149393797 20.896707535
