44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.430622101 1.769195557 22.181922913
H 9.580795288 1.270880103 24.238018036
H 8.446010590 0.163753748 24.776870728
O 7.255750656 -1.177556872 23.539770126
C 8.230531693 -0.998904884 22.922254562
C 9.492924690 0.236903951 24.412012100
N 11.195744514 0.609054804 22.609634399
H 12.628602982 -1.267541409 23.774150848
H 13.229677200 1.299938202 22.798793793
C 10.573299408 -0.566803932 22.514837265
O 10.508406639 2.805608034 22.723175049
O 9.778777122 1.661850810 21.065269470
H 12.816143990 -1.196691275 21.981765747
C 7.635823250 -1.431871772 20.438016891
H 7.266832352 -1.600923896 18.092554092
C 6.709533691 0.337099582 17.602060318
C 4.657541275 1.375215650 18.966016769
O 5.595443249 1.534758091 19.940727234
H 3.882711172 0.724149644 19.338912964
C 6.563577652 -3.388388634 20.487211227
C 6.284564972 -4.811786652 22.252309799
H 6.211904049 -5.021474361 23.284324646
H 6.111180782 -5.640789032 21.583736420
N 7.607089043 -2.687318087 19.997446060
H 7.351389408 0.614695907 16.846399307
N 6.660097599 -3.678021669 21.835477829
H 5.504148006 1.939341903 17.141056061
O 5.654577732 -3.794898748 19.814012527
C 8.825749397 -0.378961176 20.817010880
H 10.836023331 -1.352227330 21.884937286
H 10.391640663 -0.043602496 24.984048843
C 12.481842995 0.681848407 23.248826981
H 12.446317673 0.943644464 24.277416229
H 14.083147049 -0.697908282 23.003070831
C 13.037611008 -0.743821621 22.947170258
C 6.700308800 -0.409170449 19.788606644
N 6.004575253 0.434933782 20.447740555
H 4.161076546 2.288747311 18.812040329
C 5.395063877 1.023114920 17.643730164
C 6.950960159 -0.628699362 18.433780670
N 9.477028847 -0.656510770 23.279531479
N 8.140718460 -0.948705435 21.527986526
H 4.792116642 0.356297314 17.118892670
O 9.504982948 0.566443443 20.431196213
