44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
N 9.549000740 1.299860477 22.115173340
C 10.021941185 0.938017368 23.388656616
H 7.769426823 0.378245473 23.686607361
H 7.630336761 -1.237641573 23.049816132
C 8.243236542 -0.358315468 23.003082275
H 9.725775719 -1.088466048 24.126649857
N 11.954445839 -0.217925727 23.273612976
C 11.532463074 1.135522723 23.527141571
H 13.649903297 0.466068029 22.184803009
H 11.181901932 -2.040795326 22.712203979
H 11.719683647 2.098854303 22.905654907
O 8.276123047 1.527934194 21.180221558
H 13.585315704 -1.249858499 22.520475388
C 7.606561661 -1.577982306 20.425399780
H 7.496571064 -0.960298002 18.152086258
C 6.625502110 -0.304237545 18.013870239
H 5.126124382 -0.854887664 19.428928375
C 4.685055256 1.126500607 18.946413040
H 4.046088219 1.250896335 19.820873260
C 6.881206989 -2.876781225 20.126562119
C 6.107160568 -4.750928402 21.780986786
H 7.192660809 -4.866122723 23.212636948
O 5.644836426 -5.846453190 21.933116913
N 7.663437843 -2.388486624 19.470195770
H 6.086938858 -0.717638314 17.162660599
N 6.968254089 -4.111373901 22.518260956
H 6.401692867 1.633833885 17.201950073
S 5.604624271 -3.963350296 20.184650421
C 8.333096504 0.391255289 21.668525696
C 10.992466927 -0.977375150 22.608497620
H 9.610094070 1.260234714 24.331859589
H 11.902878761 1.348428369 24.520208359
H 13.871870995 -0.017973347 23.840957642
C 13.345967293 -0.274627507 22.930683136
H 11.049445152 -0.773338079 21.531911850
N 6.446011543 0.314825177 20.396646500
C 5.704999447 0.035388600 19.268407822
H 5.039442062 2.102973223 18.771934509
H 4.176218033 0.818542480 18.042930603
C 6.873737812 1.006840587 17.948457718
N 9.680959702 -0.608190835 23.228187561
N 7.409490108 -0.380194753 20.837800980
H 7.548771858 1.524563551 18.570466995
H 10.131146431 1.299357295 21.254560471
