44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.498023033 1.714900732 22.359443665
C 8.964207649 0.919091940 23.493757248
H 8.105604172 1.441419840 23.886590958
H 7.317471504 -0.320966601 22.946411133
H 8.646697044 -1.354771495 23.177812576
N 9.805024147 0.540418386 24.518505096
C 11.328971863 -0.876570463 22.816747665
C 11.898519516 0.114051700 23.608388901
C 13.242646217 0.133017778 23.311923981
H 11.988007545 -2.182436466 21.324142456
H 10.029115677 2.626567602 22.379470825
O 8.786982536 1.596881509 20.151432037
H 14.329319954 -1.077710748 21.884407043
H 8.757400513 -1.009378672 20.762899399
H 7.152338028 -1.878500700 18.557678223
C 6.928345203 -0.952237964 18.996900558
C 7.149531841 0.189243764 18.338624954
C 4.484456062 1.549041986 18.854486465
H 3.619394302 2.135859251 18.939270020
C 6.437071800 -3.266475677 20.561487198
C 6.385249615 -4.626484394 22.669834137
H 6.665536880 -5.047050476 23.563467026
H 5.738560200 -5.295011997 21.388031006
O 7.662457466 -2.762569666 20.978507996
H 7.020508766 1.292316079 16.633682251
N 6.113776684 -4.255884647 21.708091736
C 5.304059029 1.647583604 17.716606140
O 5.851467133 -3.622951508 19.573966980
N 8.782177925 -0.263515174 21.416425705
H 10.393148422 -1.256904125 22.967597961
C 11.074934959 0.693525434 24.542627335
H 11.567114830 1.260393262 25.282138824
H 13.953589439 0.737617612 23.836957932
C 13.410065651 -0.801083565 22.334085464
C 12.207079887 -1.408307314 22.010660172
C 6.848496914 -1.893026352 20.693214417
H 5.148608208 0.414598942 20.546642303
C 4.757632732 0.892406523 19.807865143
H 4.940395355 2.283658266 16.987615585
H 8.148039818 0.461569190 18.502796173
C 8.406008720 -0.402618974 22.766136169
N 6.702886581 -0.710970223 20.336145401
C 6.482625484 1.055578351 17.500307083
C 9.059314728 1.080584884 21.170944214
