44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.270642281 1.774945140 22.402790070
C 8.540107727 0.832766652 23.463958740
H 8.237552643 1.471768618 24.246913910
H 7.624840736 0.297646761 23.160646439
H 8.606899261 -1.872338653 22.998115540
C 9.587656975 -0.140033200 23.624116898
H 11.937284470 -1.662382841 23.422027588
C 12.856355667 0.759647131 23.870695114
H 14.053600311 0.089469783 22.369308472
O 11.268540382 -1.104275823 21.630195618
N 10.059627533 2.688801527 22.588026047
O 8.762151718 1.309705019 21.275005341
H 13.066843987 -1.917300940 21.955537796
C 7.980220795 -1.039047122 20.838632584
H 7.710725307 -2.166734934 19.117124557
C 6.860824585 -0.029309828 18.369419098
C 5.936818600 -0.334021151 19.362779617
C 5.407976151 1.745343328 17.811084747
H 3.894838095 2.231388092 19.192245483
C 6.650005817 -3.123904228 20.561950684
H 5.229039669 -4.845664501 21.866750717
H 6.544590950 -5.214081287 23.066167831
C 6.172231674 -4.630462646 22.258501053
N 7.584805965 -2.144595861 20.124622345
H 7.115175724 1.178415537 16.677930832
N 6.807875633 -3.580900431 21.839731216
H 5.133879185 2.497138977 17.119451523
O 5.818444729 -3.529413462 19.792476654
C 8.989865303 0.068951078 20.738765717
C 10.277397156 -1.429739594 22.112785339
H 10.507472992 0.085306726 24.026657104
H 12.169829369 0.632987499 24.647546768
H 13.395355225 1.651187420 23.947031021
C 13.168869019 -0.077732503 22.911426544
C 12.384617805 -1.262907863 22.512884140
H 5.826017380 -1.251155615 19.832153320
H 4.900015354 0.695782244 20.863306046
C 5.112932205 0.652738154 19.831462860
C 4.709758282 1.595569730 18.952312469
H 7.830585480 -0.427357733 18.295509338
N 9.397520065 -1.285617709 22.962524414
H 7.239980698 -0.770136118 21.557468414
C 6.519379616 0.980076969 17.526004791
O 9.943716049 0.114372909 20.080696106
