44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.336988449 1.938411832 22.479715347
H 9.490422249 1.315625668 24.461896896
H 7.902621746 0.965959370 23.835506439
O 7.311815262 -1.199162364 23.624792099
C 8.372449875 -1.194426298 23.346803665
C 8.963331223 1.000550508 23.583795547
H 13.215685844 -1.224498034 23.316514969
H 12.834203720 1.710091114 23.251768112
H 14.539241791 -0.054114442 23.016582489
C 11.152128220 -1.428306103 22.182033539
H 10.341403961 2.200253248 22.294820786
O 9.559521675 0.631426394 20.543273926
H 13.447655678 -0.476141989 21.738185883
H 8.520489693 -2.018179893 21.044557571
C 6.753284454 -1.902359605 19.931438446
C 6.923157692 -0.018639920 18.379776001
H 5.293305874 -1.344931483 18.632516861
C 4.683465481 1.326794267 18.795110703
H 3.971115112 2.092109203 19.057582855
C 6.196771622 -3.193334341 20.359912872
C 6.070080280 -4.740581989 22.073623657
H 6.271518707 -5.077664375 23.064678192
H 5.614428997 -5.453229427 21.434223175
N 7.730870724 -1.571981788 20.606101990
C 6.437191486 0.911864579 17.368164062
N 6.449021816 -3.584209204 21.674318314
O 5.120988369 1.387072325 17.535966873
O 5.544409752 -3.820998430 19.578943253
C 8.853976250 0.093657367 21.357711792
C 10.709586143 -0.537824214 22.930065155
C 11.490457535 0.220941737 23.815738678
H 11.268571854 0.358516812 24.840101242
C 12.629894257 0.700853527 23.329113007
C 13.523425102 -0.325850427 22.811214447
H 11.937901497 -1.912253022 21.971504211
C 6.007809162 -0.746046007 19.161062241
H 4.637670994 0.233940929 20.568361282
C 5.010416031 0.364985377 19.610525131
H 7.007641315 1.826418400 17.388963699
H 7.948626041 -0.064698175 18.557619095
C 9.274882317 -0.285535306 22.855060577
N 7.652969837 -0.309123218 21.147930145
H 6.522119999 0.441963851 16.398958206
H 8.569344521 2.277550697 21.848190308
