44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.703964233 1.966810107 21.470693588
C 8.680387497 1.031047583 23.379447937
H 7.921202660 1.725845814 23.533901215
H 7.923373222 -0.728812933 24.193273544
H 9.267791748 -2.030221701 22.631521225
C 8.789098740 -0.121063776 23.867614746
C 10.105031967 -0.602340281 23.734035492
C 12.130586624 -0.547346115 23.121801376
C 13.576591492 -0.373203725 22.879953384
C 11.424073219 -1.398033023 22.309925079
H 9.910056114 3.081840038 21.670230865
O 10.604495049 0.971305490 21.380739212
H 13.929740906 -1.205654979 22.306488037
O 9.451809883 -1.452646136 20.676670074
H 6.973953247 -1.237625599 18.237154007
C 7.157021999 -0.202687964 17.946378708
N 5.693801403 0.510494471 19.469736099
C 4.741179943 1.515582681 19.891710281
H 3.742543221 1.430581331 19.479846954
C 6.361550331 -3.220063448 20.792999268
H 5.123854160 -5.126028538 22.046302795
H 6.532776356 -5.441095352 23.162111282
C 6.058490276 -4.872512341 22.420488358
N 7.300098419 -2.361550570 20.382810593
H 7.920646667 0.353846759 18.504135132
N 6.549745083 -3.709908485 22.061731339
C 5.945615768 0.683388352 18.042943954
O 5.431926250 -3.557585001 20.079113007
C 8.506560326 -0.991139829 20.700969696
C 9.691355705 1.176357269 22.318260193
C 11.323722839 0.033841673 24.002786636
H 11.628644943 0.798262835 24.691801071
H 14.074199677 -0.243588746 23.802188873
H 13.713654518 0.476215541 22.278463364
H 11.746419907 -1.756399632 21.401195526
C 6.390302658 -0.131298780 20.152109146
H 4.690065861 1.414092422 20.947044373
H 5.088160515 2.468780518 19.571886063
H 5.082598686 0.369574279 17.507600784
H 7.615617752 -0.196473062 17.021963120
N 10.152860641 -1.581989288 22.828235626
N 7.279336452 -1.016456246 20.574100494
H 6.212394714 1.650752902 17.682834625
H 8.945564270 1.962002754 20.649517059
