44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.395430565 1.633652091 21.833127975
H 9.847154617 1.092597127 23.758592606
H 7.843947411 0.402327836 23.707170486
H 7.221824169 -1.186818719 23.690795898
C 8.122917175 -0.651619732 23.531774521
H 8.894036293 -0.933893979 24.205825806
C 10.290130615 0.692516208 22.797929764
H 12.173727989 1.720979333 23.916879654
H 13.224529266 0.992057085 22.746099472
C 12.083429337 -1.099599361 22.211563110
H 10.196621895 2.678214788 22.020755768
H 8.772267342 0.800858915 21.004777908
H 11.678977966 -2.088795185 22.140647888
H 9.146757126 -1.770383239 21.817533493
H 7.131696701 -1.330394745 17.660701752
C 6.642409801 -0.471573412 18.051776886
C 6.408163071 -0.425613016 19.423006058
C 5.454015255 1.599820256 17.987611771
H 4.042940617 1.989418745 19.402519226
C 6.556377411 -3.448016405 20.390596390
C 6.361052990 -4.723944664 22.311513901
H 6.431812763 -4.905841351 23.352306366
F 6.156896591 -5.826089859 21.601190567
N 7.418751240 -2.552404165 19.879394531
H 6.508658409 0.664630651 16.433851242
N 6.530839920 -3.577604055 21.750139236
H 5.171866894 2.209939003 17.151401520
O 5.884157181 -4.138273716 19.631139755
C 9.333708763 0.348451346 21.773157120
C 11.492583275 -0.193933904 23.273773193
H 11.230274200 -0.749062002 24.129245758
C 12.598666191 0.797960937 23.612401962
H 13.235301971 0.406468153 24.371110916
H 13.112042427 -1.269937277 22.490760803
H 12.004210472 -0.642968714 21.247526169
C 5.639566422 0.256251067 20.251335144
O 4.988362312 0.817522287 20.893951416
O 4.308466911 1.330817938 18.748672485
H 6.158946514 2.112656116 18.625383377
C 7.181120396 -1.290235996 20.193357468
C 8.571208954 -0.893525481 22.088665009
N 7.387983322 -0.893616438 21.378061295
N 6.272948265 0.531656981 17.372491837
H 10.986083031 1.500244737 20.944208145
