44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.150326729 2.734961748 22.127986908
H 9.298018456 1.388972998 23.875877380
O 7.277890205 1.008364439 23.601333618
C 7.623111725 0.168740690 23.004758835
C 9.353189468 -1.323201180 23.110784531
H 9.131446838 -1.330890179 24.146530151
C 11.099551201 0.474489480 23.879816055
H 13.010845184 1.272955537 22.814624786
C 13.454050064 0.355763435 23.036804199
H 11.485285759 -1.998030543 21.807666779
N 10.513044357 3.711232424 22.411176682
O 9.451571465 1.011746526 20.863012314
H 13.759520531 -1.415058732 22.016128540
C 7.835483551 -1.285372615 21.076066971
H 6.805382729 -1.874599218 18.897155762
C 6.782843113 -0.107121073 17.917093277
H 4.229117870 0.053403154 19.172702789
C 5.022285938 1.648800611 18.043817520
H 3.446972609 1.686297297 19.400192261
C 6.608604908 -3.392060041 20.796813965
C 6.239309311 -4.952795506 22.425807953
H 6.395967484 -5.287807465 23.423402786
H 5.622183800 -5.511703968 21.773311615
N 7.464811802 -2.468279362 20.712514877
H 6.508193493 1.439028740 16.605873108
N 6.805795193 -3.910555840 22.048398972
O 4.770455360 2.693853855 17.541103363
O 5.841847420 -3.777934074 19.925233841
C 8.279369354 -0.753672540 22.354457855
C 10.669052124 -0.431944549 23.056259155
C 10.088794708 0.896491647 23.281650543
H 11.722838402 0.788115025 24.713191986
H 14.163751602 0.371023566 23.789579391
C 13.042665482 -0.769523621 22.425657272
C 11.779427528 -1.155568123 22.338542938
H 7.866271973 0.487417132 20.095657349
H 5.847764492 -0.425548732 19.788471222
C 4.199455738 1.085534215 18.991733551
C 6.163560390 0.993815005 17.498220444
C 6.712878704 -0.783522367 19.163312912
H 9.576654434 -2.283774853 22.723978043
N 7.729101181 -0.504166722 20.090713501
H 7.469689846 -0.487242132 17.204748154
C 9.794474602 1.474261880 21.832559586
