44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.316053391 1.162526011 22.263204575
C 9.496191978 1.499235749 23.307853699
H 8.766143799 1.693061352 24.148447037
H 8.060463905 -0.600745082 23.777936935
H 9.265473366 -1.734610081 23.255447388
C 9.150892258 -0.755827427 23.667520523
H 11.578786850 0.701327384 21.964307785
C 12.432526588 0.829073370 23.886243820
H 13.998330116 -0.218760163 22.612298965
H 11.453441620 -1.701796412 21.792018890
H 10.225615501 2.524215937 23.376630783
O 8.925992966 1.677927613 21.012548447
O 13.325829506 -0.818557978 22.309968948
C 8.001482964 -0.981725454 20.679546356
C 6.820957661 -2.625410557 19.618556976
H 7.028780460 -1.185886383 17.785783768
C 5.805018425 0.161457598 18.507238388
H 4.856036186 -0.298343390 18.290145874
H 3.862514734 2.082641363 19.321640015
C 6.503005981 -3.584397793 20.713859558
C 6.350887299 -4.839426517 22.232084274
H 6.652993679 -5.204263210 23.222911835
H 5.828279018 -5.618927479 21.688770294
N 7.309884071 -1.534825683 19.608106613
H 6.981350899 1.746648788 17.709121704
N 6.655514717 -3.642891884 21.979217529
C 6.128756523 1.169166803 17.410892487
O 5.965229034 -3.718718767 19.586143494
O 9.128534317 -1.181614876 20.992946625
H 11.538578987 -1.582922935 23.500730515
H 9.693170547 -0.638573229 24.601318359
H 11.758102417 0.750144601 24.653520584
H 13.324890137 1.337162733 24.001611710
C 11.980378151 -1.169820905 22.596712112
C 12.165109634 0.075706765 22.624937057
C 6.360287666 0.436722308 20.695621490
C 5.543132305 0.857929230 19.792615891
C 4.625664234 1.728856087 19.684608459
H 5.302147865 1.787951231 17.221811295
N 7.006162643 -0.607332587 18.584405899
N 9.740990639 0.086292006 22.737009048
N 7.189898968 -0.140497625 21.288921356
H 6.445222378 0.617611945 16.549556732
H 8.544162750 0.975114822 20.549949646
