44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 8.661075592 1.827147126 22.953615189
H 9.115807533 1.366635203 24.517908096
C 8.833967209 0.936768353 23.582626343
H 7.280901909 -0.847911656 22.357612610
C 9.258862495 -0.168888211 22.798368454
O 8.659525871 -0.455608219 23.857990265
C 11.812483788 -1.300358772 22.175207138
H 13.161697388 -0.193274230 23.730100632
H 13.419022560 0.872445881 22.339166641
H 12.433034897 -1.992260456 22.742254257
O 11.053936958 2.031397581 22.710506439
H 8.484877586 1.007326841 21.133768082
H 12.608708382 -0.762080252 21.567310333
C 7.411978245 -1.812772393 20.506626129
H 7.755301952 -0.893352985 18.119827271
C 6.112825394 -1.597404599 19.890228271
H 5.015603542 -1.657125831 19.786516190
C 4.929114819 1.645720363 19.106624603
H 3.846482277 1.707286954 19.002367020
C 6.177802086 -3.210243464 20.584550858
C 6.166625500 -4.715221405 22.340888977
H 6.271158218 -4.980198860 23.361816406
H 5.958910942 -5.512279034 21.654474258
H 8.224695206 -2.272346973 19.978233337
H 7.232029438 0.969091237 16.752925873
N 6.338687420 -3.486349344 21.933757782
H 5.471126080 2.407669067 17.143375397
O 5.676280022 -3.966718912 19.820484161
C 8.812705994 0.004029520 21.348381042
H 10.576809883 -1.346438408 23.598852158
C 11.632702827 1.265101194 23.494684219
H 11.292802811 1.088690162 24.455200195
H 13.635801315 1.421365738 23.964057922
C 13.059061050 0.787626624 23.339500427
O 10.782548904 -1.662057757 21.485977173
C 6.185488224 -0.276391387 19.439188004
O 5.238195419 0.535530388 19.915239334
H 5.202686310 2.525717735 19.674369812
C 5.680655956 1.673029780 17.856523514
C 7.024811745 -0.169513270 18.393392563
N 10.526705742 -1.092534423 22.694616318
N 7.714698315 -0.907948613 21.441516876
N 6.722068310 0.862844050 17.601650238
H 9.632599831 -0.141246438 20.652442932
