44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 10.381729126 1.539077520 21.460409164
C 9.246931076 0.944085062 23.221639633
H 8.345462799 1.365949750 23.615682602
H 8.539383888 -1.048691034 23.697257996
C 9.063076973 -0.476678103 22.976671219
H 10.209528923 -0.023651265 24.892343521
C 10.787539482 -1.013395309 22.310789108
O 12.664646149 0.084307946 23.968648911
H 13.854627609 0.433580339 22.477575302
H 10.943681717 -2.017558336 22.726972580
H 9.849183083 2.844788074 22.355884552
H 8.749983788 1.919770479 21.315269470
H 13.574550629 -1.245436192 22.615560532
C 8.461924553 -1.962755322 21.306823730
H 7.409924507 -1.288766146 18.733961105
O 6.121140480 -0.265547931 17.719736099
H 5.597675323 -1.246745467 19.224111557
H 5.467867851 2.314575195 19.272436142
H 4.368879795 1.090410352 19.294649124
C 6.824350357 -3.099012136 20.463541031
C 6.477761745 -4.523172379 22.051687241
C 6.405403614 -5.621763706 22.473033905
N 6.271639347 -6.595711231 22.403631210
N 7.745279789 -2.453389645 20.308748245
H 7.074796677 1.454205751 17.925971985
N 6.279407024 -4.029162407 20.973964691
C 6.092210770 1.110230207 17.695058823
O 5.636581898 -4.654904842 20.261489868
C 8.409063339 -0.670185506 21.641412735
C 10.736036301 -0.440406889 21.480596542
C 10.342580795 0.558781803 24.037546158
H 11.994912148 1.938233495 24.140872955
C 11.751217842 0.940697908 24.003524780
C 13.154161453 -0.292066842 22.733758926
C 11.877601624 -0.505212069 22.044855118
C 6.646259785 0.074502036 20.237644196
O 5.662909031 0.531506538 20.701534271
H 4.276175022 2.079288006 17.990055084
C 4.996792793 1.672630906 18.611322403
C 6.511433125 -0.731613755 18.940492630
H 9.031611443 -2.578979969 21.923271179
N 7.766107559 0.174070522 20.919366837
H 5.913809299 1.364179850 16.689214706
C 9.577021599 1.864832878 21.965705872
